Cell ID,PseudoTime,Time,Experiment
E3010_1413,0.7068534267133567,1413.0,3010
E3427_764,0.3821910955477738,764.0,3427
E3748_247,0.1235617808904452,247.0,3748
E18459_582,0.2911455727863932,582.0,18459
E8047_989,0.4947473736868434,989.0,8047
E12481_886,0.4432216108054027,886.0,12481
E12405_260,0.1300650325162581,260.0,12405
E895_16,0.0080040020010005,16.0,895
E4024_940,0.4702351175587794,940.0,4024
E605_1164,0.5822911455727864,1164.0,605
E1282_834,0.417208604302151,834.0,1282
E9786_399,0.1995997998999499,399.0,9786
E17797_1107,0.5537768884442221,1107.0,17797
E3652_962,0.4812406203101551,962.0,3652
E13314_950,0.4752376188094047,950.0,13314
E7620_1179,0.5897948974487244,1179.0,7620
E10137_759,0.3796898449224612,759.0,10137
E7224_232,0.1160580290145072,232.0,7224
E92_633,0.3166583291645823,633.0,92
E2454_432,0.2161080540270135,432.0,2454
E17818_1582,0.7913956978489245,1582.0,17818
E3527_95,0.0475237618809404,95.0,3527
E14858_1977,0.9889944972486244,1977.0,14858
E12986_1344,0.6723361680840421,1344.0,12986
E2403_802,0.4012006003001501,802.0,2403
E6334_1589,0.7948974487243622,1589.0,6334
E463_1396,0.6983491745872936,1396.0,463
E17489_130,0.065032516258129,130.0,17489
E6762_1383,0.6918459229614807,1383.0,6762
E15200_1287,0.6438219109554777,1287.0,15200
E18923_1741,0.870935467733867,1741.0,18923
E6051_170,0.0850425212606303,170.0,6051
E17131_1478,0.7393696848424212,1478.0,17131
E1179_1783,0.8919459729864933,1783.0,1179
E7301_1006,0.5032516258129065,1006.0,7301
E19443_676,0.3381690845422711,676.0,19443
E5891_766,0.3831915957978989,766.0,5891
E6643_830,0.4152076038019009,830.0,6643
E18087_525,0.2626313156578289,525.0,18087
E17844_301,0.1505752876438219,301.0,17844
E12588_144,0.0720360180090045,144.0,12588
E5742_173,0.0865432716358179,173.0,5742
E10655_1885,0.9429714857428716,1885.0,10655
E17293_206,0.1030515257628814,206.0,17293
E2595_1759,0.8799399699849925,1759.0,2595
E16608_1869,0.9349674837418708,1869.0,16608
E13751_1848,0.9244622311155578,1848.0,13751
E15179_686,0.3431715857928964,686.0,15179
E6009_1903,0.951975987993997,1903.0,6009
E8536_1463,0.7318659329664833,1463.0,8536
E8183_1949,0.9749874937468734,1949.0,8183
E10192_1421,0.7108554277138569,1421.0,10192
E9313_286,0.1430715357678839,286.0,9313
E9907_1415,0.7078539269634817,1415.0,9907
E11503_1859,0.9299649824912456,1859.0,11503
E7768_929,0.4647323661830915,929.0,7768
E10697_1187,0.5937968984492246,1187.0,10697
E8201_703,0.3516758379189594,703.0,8201
E17853_13,0.0065032516258129,13.0,17853
E14711_97,0.0485242621310655,97.0,14711
E2178_923,0.4617308654327163,923.0,2178
E14305_1980,0.990495247623812,1980.0,14305
E12270_1740,0.8704352176088044,1740.0,12270
E14475_99,0.0495247623811905,99.0,14475
E15193_1777,0.888944472236118,1777.0,15193
E9123_181,0.0905452726363181,181.0,9123
E2501_610,0.3051525762881441,610.0,2501
E1312_1974,0.9874937468734368,1974.0,1312
E12470_928,0.464232116058029,928.0,12470
E14308_726,0.3631815907953977,726.0,14308
E8779_740,0.3701850925462731,740.0,8779
E15318_200,0.1000500250125062,200.0,15318
E10396_541,0.2706353176588294,541.0,10396
E246_1450,0.7253626813406704,1450.0,246
E5564_322,0.161080540270135,322.0,5564
E1177_193,0.0965482741370685,193.0,1177
E8425_1573,0.7868934467233617,1573.0,8425
E9888_1816,0.9084542271135568,1816.0,9888
E12059_1801,0.9009504752376188,1801.0,12059
E9205_227,0.1135567783891946,227.0,9205
E7338_1989,0.9949974987493748,1989.0,7338
E19749_1644,0.8224112056028015,1644.0,19749
E16840_1302,0.6513256628314157,1302.0,16840
E14805_475,0.2376188094047023,475.0,14805
E12915_1300,0.6503251625812907,1300.0,12915
E19777_1901,0.950975487743872,1901.0,19777
E19284_1146,0.5732866433216608,1146.0,19284
E13162_1406,0.7033516758379189,1406.0,13162
E1923_932,0.4662331165582791,932.0,1923
E19452_1738,0.8694347173586794,1738.0,19452
E19227_1848,0.9244622311155578,1848.0,19227
E11827_84,0.0420210105052526,84.0,11827
E7444_72,0.0360180090045022,72.0,7444
E18598_878,0.4392196098049024,878.0,18598
E17205_499,0.2496248124062031,499.0,17205
E683_661,0.3306653326663332,661.0,683
E7567_1753,0.8769384692346173,1753.0,7567
E2627_6,0.0030015007503751,6.0,2627
E13391_22,0.0110055027513756,22.0,13391
E15198_1257,0.6288144072036018,1257.0,15198
E7390_821,0.4107053526763382,821.0,7390
E5856_866,0.4332166083041521,866.0,5856
E17680_372,0.1860930465232616,372.0,17680
E1668_635,0.3176588294147073,635.0,1668
E16544_1693,0.8469234617308654,1693.0,16544
E1011_1757,0.8789394697348675,1757.0,1011
E7093_297,0.1485742871435718,297.0,7093
E12384_1678,0.8394197098549274,1678.0,12384
E19964_653,0.3266633316658329,653.0,19964
E3305_1999,1.0,1999.0,3305
E6032_431,0.2156078039019509,431.0,6032
E17764_1451,0.7258629314657329,1451.0,17764
E9620_1266,0.6333166583291646,1266.0,9620
E12798_164,0.0820410205102551,164.0,12798
E12941_1659,0.8299149574787393,1659.0,12941
E16883_460,0.2301150575287643,460.0,16883
E10674_30,0.0150075037518759,30.0,10674
E14633_424,0.2121060530265132,424.0,14633
E13254_804,0.4022011005502751,804.0,13254
E12663_1151,0.5757878939469735,1151.0,12663
E17121_1743,0.871935967983992,1743.0,17121
E6740_873,0.4367183591795898,873.0,6740
E4076_640,0.32016008004002,640.0,4076
E16198_879,0.439719859929965,879.0,16198
E11238_1483,0.7418709354677339,1483.0,11238
E6861_1575,0.7878939469734867,1575.0,6861
E5071_1446,0.7233616808404202,1446.0,5071
E19773_812,0.4062031015507754,812.0,19773
E19497_157,0.0785392696348174,157.0,19497
E10468_432,0.2161080540270135,432.0,10468
E2144_980,0.4902451225612806,980.0,2144
E868_1729,0.8649324662331166,1729.0,868
E943_1547,0.7738869434717359,1547.0,943
E18919_904,0.4522261130565282,904.0,18919
E15630_316,0.1580790395197598,316.0,15630
E8811_902,0.4512256128064032,902.0,8811
E11165_1706,0.8534267133566783,1706.0,11165
E1611_836,0.4182091045522761,836.0,1611
E17200_668,0.3341670835417709,668.0,17200
E935_1299,0.6498249124562281,1299.0,935
E19993_1809,0.904952476238119,1809.0,19993
E1563_468,0.2341170585292646,468.0,1563
E10622_45,0.0225112556278139,45.0,10622
E3867_1585,0.7928964482241121,1585.0,3867
E19500_177,0.088544272136068,177.0,19500
E14266_1454,0.7273636818409205,1454.0,14266
E14021_368,0.1840920460230115,368.0,14021
E15553_70,0.0350175087543771,70.0,15553
E9762_326,0.1630815407703852,326.0,9762
E18295_783,0.391695847923962,783.0,18295
E12673_1687,0.8439219609804902,1687.0,12673
E16300_1712,0.8564282141070535,1712.0,16300
E19244_1600,0.80040020010005,1600.0,19244
E10644_1190,0.5952976488244122,1190.0,10644
E3400_404,0.2021010505252626,404.0,3400
E19549_87,0.0435217608804402,87.0,19549
E3225_564,0.2821410705352676,564.0,3225
E13982_62,0.0310155077538769,62.0,13982
E19858_1192,0.5962981490745373,1192.0,19858
E6305_670,0.3351675837918959,670.0,6305
E11269_818,0.4092046023011506,818.0,11269
E3226_1435,0.7178589294647324,1435.0,3226
E7837_1536,0.768384192096048,1536.0,7837
E18894_935,0.4677338669334667,935.0,18894
E3966_1601,0.8009004502251126,1601.0,3966
E17287_1856,0.928464232116058,1856.0,17287
E11343_1171,0.5857928964482241,1171.0,11343
E14231_1862,0.9314657328664332,1862.0,14231
E4632_180,0.0900450225112556,180.0,4632
E9351_850,0.4252126063031515,850.0,9351
E3349_586,0.2931465732866433,586.0,3349
E18755_1710,0.8554277138569285,1710.0,18755
E5755_1092,0.5462731365682841,1092.0,5755
E14566_771,0.3856928464232116,771.0,14566
E4724_239,0.1195597798899449,239.0,4724
E10856_1458,0.7293646823411706,1458.0,10856
E18028_363,0.1815907953976988,363.0,18028
E5830_1655,0.8279139569784892,1655.0,5830
E2831_69,0.0345172586293146,69.0,2831
E8013_168,0.0840420210105052,168.0,8013
E7603_1521,0.76088044022011,1521.0,7603
E17965_409,0.2046023011505753,409.0,17965
E638_505,0.2526263131565783,505.0,638
E18961_118,0.0590295147573786,118.0,18961
E2854_1042,0.5212606303151576,1042.0,2854
E15322_1401,0.7008504252126063,1401.0,15322
E6557_1635,0.8179089544772387,1635.0,6557
E13959_1469,0.7348674337168585,1469.0,13959
E14016_1052,0.5262631315657829,1052.0,14016
E19919_1128,0.5642821410705353,1128.0,19919
E10440_384,0.192096048024012,384.0,10440
E17191_393,0.1965982991495748,393.0,17191
E5148_624,0.3121560780390195,624.0,5148
E10546_1162,0.5812906453226613,1162.0,10546
E18197_222,0.1110555277638819,222.0,18197
E19975_985,0.4927463731865933,985.0,19975
E14832_1049,0.5247623811905953,1049.0,14832
E10407_1969,0.984992496248124,1969.0,10407
E19234_416,0.208104052026013,416.0,19234
E8578_1641,0.8209104552276139,1641.0,8578
E16904_1209,0.6048024012006002,1209.0,16904
E15072_105,0.0525262631315657,105.0,15072
E14548_498,0.2491245622811405,498.0,14548
E15962_1426,0.7133566783391696,1426.0,15962
E16573_953,0.4767383691845923,953.0,16573
E6003_1498,0.7493746873436719,1498.0,6003
E7158_700,0.3501750875437719,700.0,7158
E14442_476,0.2381190595297649,476.0,14442
E11412_107,0.0535267633816908,107.0,11412
E10445_1715,0.8579289644822411,1715.0,10445
E4728_1267,0.6338169084542271,1267.0,4728
E6270_5,0.0025012506253126,5.0,6270
E19107_1927,0.9639819909954978,1927.0,19107
E16749_1536,0.768384192096048,1536.0,16749
E7777_1434,0.7173586793396698,1434.0,7777
E6864_265,0.1325662831415708,265.0,6864
E1057_235,0.1175587793896948,235.0,1057
E10473_1189,0.5947973986993497,1189.0,10473
E915_1923,0.9619809904952475,1923.0,915
E1180_122,0.0610305152576288,122.0,1180
E1336_241,0.12056028014007,241.0,1336
E14943_293,0.1465732866433216,293.0,14943
E18713_142,0.0710355177588794,142.0,18713
E7143_1030,0.5152576288144072,1030.0,7143
E4534_624,0.3121560780390195,624.0,4534
E8657_483,0.2416208104052026,483.0,8657
E9039_1621,0.8109054527263632,1621.0,9039
E3147_200,0.1000500250125062,200.0,3147
E12948_1384,0.6923461730865432,1384.0,12948
E16069_1165,0.5827913956978489,1165.0,16069
E19450_217,0.1085542771385692,217.0,19450
E15423_50,0.0250125062531265,50.0,15423
E9441_106,0.0530265132566283,106.0,9441
E13527_865,0.4327163581790895,865.0,13527
E14460_1050,0.5252626313156579,1050.0,14460
E11683_1824,0.912456228114057,1824.0,11683
E15568_436,0.2181090545272636,436.0,15568
E69_1311,0.6558279139569785,1311.0,69
E13631_1477,0.7388694347173587,1477.0,13631
E7257_383,0.1915957978989494,383.0,7257
E1729_1231,0.615807903951976,1231.0,1729
E16498_1990,0.9954977488744372,1990.0,16498
E19890_1126,0.5632816408204102,1126.0,19890
E18983_658,0.3291645822911456,658.0,18983
E4278_1605,0.8029014507253627,1605.0,4278
E10487_1246,0.6233116558279139,1246.0,10487
E8841_474,0.2371185592796398,474.0,8841
E10563_598,0.2991495747873937,598.0,10563
E652_1853,0.9269634817408704,1853.0,652
E17569_984,0.4922461230615307,984.0,17569
E3761_555,0.2776388194097048,555.0,3761
E13720_1192,0.5962981490745373,1192.0,13720
E13107_1784,0.8924462231115557,1784.0,13107
E18143_456,0.2281140570285142,456.0,18143
E5999_663,0.3316658329164582,663.0,5999
E12023_1324,0.6623311655827914,1324.0,12023
E5801_1351,0.6758379189594798,1351.0,5801
E7039_1018,0.5092546273136568,1018.0,7039
E13806_685,0.3426713356678339,685.0,13806
E2582_729,0.3646823411705853,729.0,2582
E11441_1588,0.7943971985992997,1588.0,11441
E17125_617,0.3086543271635817,617.0,17125
E18936_231,0.1155577788894447,231.0,18936
E18880_259,0.1295647823911956,259.0,18880
E10141_1797,0.8989494747373686,1797.0,10141
E17550_342,0.1710855427713856,342.0,17550
E1511_1994,0.9974987493746872,1994.0,1511
E11041_1510,0.7553776888444222,1510.0,11041
E14641_295,0.1475737868934467,295.0,14641
E17203_1314,0.6573286643321661,1314.0,17203
E12108_544,0.272136068034017,544.0,12108
E17243_1357,0.678839419709855,1357.0,17243
E9728_1870,0.9354677338669336,1870.0,9728
E19668_1661,0.8309154577288644,1661.0,19668
E385_1111,0.5557778889444722,1111.0,385
E7231_252,0.1260630315157578,252.0,7231
E3156_272,0.1360680340170085,272.0,3156
E5926_906,0.4532266133066533,906.0,5926
E9452_1438,0.71935967983992,1438.0,9452
E3682_1685,0.8429214607303652,1685.0,3682
E1771_612,0.3061530765382691,612.0,1771
E13467_1748,0.8744372186093047,1748.0,13467
E13984_481,0.2406203101550775,481.0,13984
E15059_68,0.0340170085042521,68.0,15059
E13808_1701,0.8509254627313657,1701.0,13808
E196_638,0.3191595797898949,638.0,196
E2443_1230,0.6153076538269134,1230.0,2443
E17428_789,0.3946973486743371,789.0,17428
E13872_337,0.168584292146073,337.0,13872
E7114_1429,0.7148574287143572,1429.0,7114
E480_700,0.3501750875437719,700.0,480
E16983_1984,0.992496248124062,1984.0,16983
E9345_1676,0.8384192096048024,1676.0,9345
E19875_1992,0.9964982491245624,1992.0,19875
E6920_1942,0.9714857428714356,1942.0,6920
E18624_496,0.2481240620310155,496.0,18624
E6440_1067,0.5337668834417209,1067.0,6440
E4415_1908,0.9544772386193096,1908.0,4415
E19384_1726,0.863431715857929,1726.0,19384
E17556_570,0.2851425712856428,570.0,17556
E14429_587,0.2936468234117058,587.0,14429
E3071_119,0.0595297648824412,119.0,3071
E18327_819,0.4097048524262131,819.0,18327
E12414_1389,0.6948474237118559,1389.0,12414
E8338_763,0.3816908454227113,763.0,8338
E1210_1579,0.7898949474737369,1579.0,1210
E11625_1236,0.6183091545772886,1236.0,11625
E8234_1963,0.9819909954977488,1963.0,8234
E5968_1289,0.6448224112056028,1289.0,5968
E2319_1528,0.7643821910955477,1528.0,2319
E13817_1608,0.8044022011005503,1608.0,13817
E3318_29,0.0145072536268134,29.0,3318
E13237_304,0.1520760380190095,304.0,13237
E18370_220,0.1100550275137568,220.0,18370
E12124_672,0.336168084042021,672.0,12124
E1630_785,0.392696348174087,785.0,1630
E11636_309,0.1545772886443221,309.0,11636
E15005_721,0.360680340170085,721.0,15005
E3905_1698,0.8494247123561781,1698.0,3905
E13501_1631,0.8159079539769885,1631.0,13501
E4162_114,0.0570285142571285,114.0,4162
E375_24,0.0120060030015007,24.0,375
E6175_710,0.3551775887943972,710.0,6175
E14044_1978,0.9894947473736868,1978.0,14044
E9811_1060,0.5302651325662832,1060.0,9811
E18742_1812,0.9064532266133066,1812.0,18742
E13422_965,0.4827413706853427,965.0,13422
E5000_1534,0.7673836918459229,1534.0,5000
E12289_386,0.193096548274137,386.0,12289
E19394_101,0.0505252626313156,101.0,19394
E10006_401,0.200600300150075,401.0,10006
E5821_1040,0.5202601300650325,1040.0,5821
E11071_1839,0.919959979989995,1839.0,11071
E12233_454,0.2271135567783892,454.0,12233
E17589_1294,0.6473236618309155,1294.0,17589
E17714_669,0.3346673336668334,669.0,17714
E5682_1264,0.6323161580790395,1264.0,5682
E19105_176,0.0880440220110055,176.0,19105
E1325_875,0.4377188594297148,875.0,1325
E13324_191,0.0955477738869434,191.0,13324
E7696_1173,0.5867933966983492,1173.0,7696
E223_360,0.1800900450225112,360.0,223
E7517_954,0.4772386193096548,954.0,7517
E7426_1198,0.5992996498249125,1198.0,7426
E10603_1677,0.8389194597298649,1677.0,10603
E15460_868,0.4342171085542771,868.0,15460
E5091_1673,0.8369184592296148,1673.0,5091
E11684_238,0.1190595297648824,238.0,11684
E1399_258,0.129064532266133,258.0,1399
E17974_361,0.1805902951475738,361.0,17974
E8679_1325,0.662831415707854,1325.0,8679
E12193_1004,0.5022511255627814,1004.0,12193
E18237_459,0.2296148074037018,459.0,18237
E16227_1614,0.8074037018509255,1614.0,16227
E12966_1604,0.8024012006003002,1604.0,12966
E16327_33,0.0165082541270635,33.0,16327
E12530_1062,0.5312656328164082,1062.0,12530
E4804_11,0.0055027513756878,11.0,4804
E8221_1017,0.5087543771885943,1017.0,8221
E420_214,0.1070535267633816,214.0,420
E14981_1106,0.5532766383191596,1106.0,14981
E11791_629,0.3146573286643321,629.0,11791
E16802_1625,0.8129064532266133,1625.0,16802
E6968_957,0.4787393696848424,957.0,6968
E19027_997,0.4987493746873436,997.0,19027
E1514_1911,0.9559779889944972,1911.0,1514
E2706_1306,0.6533266633316658,1306.0,2706
E13266_691,0.3456728364182091,691.0,13266
E9543_1191,0.5957978989494748,1191.0,9543
E3742_1603,0.8019009504752376,1603.0,3742
E10917_1250,0.6253126563281641,1250.0,10917
E13027_996,0.4982491245622811,996.0,13027
E16004_160,0.080040020010005,160.0,16004
E8653_472,0.2361180590295147,472.0,8653
E14980_1481,0.7408704352176088,1481.0,14980
E8107_510,0.2551275637818909,510.0,8107
E7881_1552,0.7763881940970485,1552.0,7881
E10279_532,0.2661330665332666,532.0,10279
E4836_813,0.4067033516758379,813.0,4836
E5517_514,0.2571285642821411,514.0,5517
E13122_901,0.4507253626813406,901.0,13122
E964_597,0.2986493246623312,597.0,964
E9311_1214,0.607303651825913,1214.0,9311
E19151_192,0.096048024012006,192.0,19151
E2511_330,0.1650825412706353,330.0,2511
E7967_1874,0.9374687343671836,1874.0,7967
E10191_576,0.288144072036018,576.0,10191
E6932_339,0.1695847923961981,339.0,6932
E6573_1877,0.9389694847423712,1877.0,6573
E12605_1578,0.7893946973486743,1578.0,12605
E16818_438,0.2191095547773887,438.0,16818
E14159_1444,0.7223611805902952,1444.0,14159
E2574_420,0.2101050525262631,420.0,2574
E10587_1654,0.8274137068534267,1654.0,10587
E4265_1317,0.6588294147073537,1317.0,4265
E5419_383,0.1915957978989494,383.0,5419
E4456_696,0.3481740870435217,696.0,4456
E4214_1104,0.5522761380690345,1104.0,4214
E13424_1386,0.6933466733366683,1386.0,13424
E5607_1525,0.7628814407203601,1525.0,5607
E7130_1696,0.848424212106053,1696.0,7130
E13210_1117,0.5587793896948474,1117.0,13210
E4490_575,0.2876438219109555,575.0,4490
E19171_1401,0.7008504252126063,1401.0,19171
E10388_1067,0.5337668834417209,1067.0,10388
E13630_545,0.2726363181590795,545.0,13630
E11095_554,0.2771385692846423,554.0,11095
E13240_116,0.0580290145072536,116.0,13240
E12061_187,0.0935467733866933,187.0,12061
E12441_1305,0.6528264132066033,1305.0,12441
E9381_1851,0.9259629814907454,1851.0,9381
E11232_1332,0.6663331665832917,1332.0,11232
E15252_1592,0.7963981990995498,1592.0,15252
E6555_1219,0.6098049024512256,1219.0,6555
E19961_1953,0.9769884942471236,1953.0,19961
E13374_1103,0.551775887943972,1103.0,13374
E16305_1704,0.8524262131065533,1704.0,16305
E2820_1865,0.9329664832416208,1865.0,2820
E8445_373,0.1865932966483241,373.0,8445
E3844_1666,0.8334167083541771,1666.0,3844
E14523_1656,0.8284142071035517,1656.0,14523
E7140_381,0.1905952976488244,381.0,7140
E15575_562,0.2811405702851425,562.0,15575
E16266_421,0.2106053026513256,421.0,16266
E18852_351,0.1755877938969484,351.0,18852
E3578_846,0.4232116058029014,846.0,3578
E15382_135,0.0675337668834417,135.0,15382
E14045_1548,0.7743871935967984,1548.0,14045
E9244_1222,0.6113056528264132,1222.0,9244
E842_23,0.0115057528764382,23.0,842
E55_595,0.2976488244122061,595.0,55
E14636_628,0.3141570785392696,628.0,14636
E17505_1461,0.7308654327163582,1461.0,17505
E19823_1321,0.6608304152076038,1321.0,19823
E18002_1310,0.655327663831916,1310.0,18002
E7950_1210,0.6053026513256629,1210.0,7950
E19060_1488,0.7443721860930466,1488.0,19060
E14715_911,0.4557278639319659,911.0,14715
E19364_1610,0.8054027013506754,1610.0,19364
E3775_1153,0.5767883941970986,1153.0,3775
E15414_798,0.3991995997998999,798.0,15414
E1739_829,0.4147073536768384,829.0,1739
E9078_1581,0.7908954477238619,1581.0,9078
E16221_1981,0.9909954977488744,1981.0,16221
E1899_422,0.2111055527763882,422.0,1899
E8917_169,0.0845422711355677,169.0,8917
E19390_336,0.1680840420210105,336.0,19390
E10978_214,0.1070535267633816,214.0,10978
E8651_1796,0.8984492246123061,1796.0,8651
E16418_1176,0.5882941470735368,1176.0,16418
E4988_756,0.3781890945472736,756.0,4988
E18154_479,0.2396198099049524,479.0,18154
E19869_451,0.2256128064032016,451.0,19869
E3322_1437,0.7188594297148574,1437.0,3322
E10544_1772,0.8864432216108054,1772.0,10544
E12921_1012,0.5062531265632816,1012.0,12921
E8492_877,0.4387193596798399,877.0,8492
E11951_969,0.4847423711855928,969.0,11951
E4307_1930,0.9654827413706852,1930.0,4307
E19605_219,0.1095547773886943,219.0,19605
E18042_1184,0.592296148074037,1184.0,18042
E15474_781,0.3906953476738369,781.0,15474
E363_1374,0.6873436718359179,1374.0,363
E4235_377,0.1885942971485742,377.0,4235
E16138_881,0.44072036018009,881.0,16138
E7434_335,0.1675837918959479,335.0,7434
E16851_1394,0.6973486743371686,1394.0,16851
E11222_1692,0.8464232116058029,1692.0,11222
E14412_1912,0.9564782391195598,1912.0,14412
E14608_364,0.1820910455227613,364.0,14608
E17025_1261,0.6308154077038519,1261.0,17025
E4451_1181,0.5907953976988495,1181.0,4451
E3420_1019,0.5097548774387194,1019.0,3420
E9472_1878,0.9394697348674336,1878.0,9472
E8359_143,0.0715357678839419,143.0,8359
E6564_780,0.3901950975487744,780.0,6564
E8890_709,0.3546773386693346,709.0,8890
E15603_743,0.3716858429214607,743.0,15603
E17630_1300,0.6503251625812907,1300.0,17630
E3861_1361,0.680840420210105,1361.0,3861
E1728_1777,0.888944472236118,1777.0,1728
E14070_500,0.2501250625312656,500.0,14070
E6117_581,0.2906453226613306,581.0,6117
E12333_1357,0.678839419709855,1357.0,12333
E3884_1791,0.8959479739869936,1791.0,3884
E13496_690,0.3451725862931465,690.0,13496
E17350_582,0.2911455727863932,582.0,17350
E8172_1204,0.6023011505752877,1204.0,8172
E10894_25,0.0125062531265632,25.0,10894
E19523_152,0.0760380190095047,152.0,19523
E11391_281,0.1405702851425712,281.0,11391
E11603_332,0.1660830415207604,332.0,11603
E15269_634,0.3171585792896448,634.0,15269
E2128_1876,0.9384692346173088,1876.0,2128
E12173_167,0.0835417708854427,167.0,12173
E12112_1540,0.7703851925962981,1540.0,12112
E13046_1758,0.87943971985993,1758.0,13046
E4809_1013,0.5067533766883442,1013.0,4809
