Cell ID,PseudoTime,Time,Experiment
E8703_542,0.271135567783892,542.0,8703
E7826_844,0.4222111055527764,844.0,7826
E10503_203,0.1015507753876938,203.0,10503
E17531_1295,0.647823911955978,1295.0,17531
E15909_1896,0.9484742371185592,1896.0,15909
E8788_892,0.4462231115557779,892.0,8788
E17897_1089,0.5447723861930965,1089.0,17897
E15681_1764,0.8824412206103052,1764.0,15681
E8444_58,0.0290145072536268,58.0,8444
E14717_17,0.008504252126063,17.0,14717
E10107_534,0.2671335667833917,534.0,10107
E8625_1453,0.7268634317158579,1453.0,8625
E18536_1558,0.7793896948474237,1558.0,18536
E16701_912,0.4562281140570285,912.0,16701
E2848_1382,0.6913456728364182,1382.0,2848
E3467_1914,0.9574787393696848,1914.0,3467
E4134_659,0.3296648324162081,659.0,4134
E13228_550,0.2751375687843922,550.0,13228
E459_552,0.2761380690345172,552.0,459
E17095_1893,0.9469734867433716,1893.0,17095
E2300_1489,0.7448724362181091,1489.0,2300
E12825_652,0.3261630815407704,652.0,12825
E14754_1337,0.6688344172086043,1337.0,14754
E14440_1556,0.7783891945972986,1556.0,14440
E5084_1322,0.6613306653326664,1322.0,5084
E19902_279,0.1395697848924462,279.0,19902
E1310_696,0.3481740870435217,696.0,1310
E4159_344,0.1720860430215107,344.0,4159
E10377_1506,0.753376688344172,1506.0,10377
E17954_1909,0.9549774887443722,1909.0,17954
E9922_102,0.0510255127563781,102.0,9922
E15131_215,0.1075537768884442,215.0,15131
E9961_1182,0.591295647823912,1182.0,9961
E13184_110,0.0550275137568784,110.0,13184
E671_275,0.1375687843921961,275.0,671
E5723_651,0.3256628314157078,651.0,5723
E831_413,0.2066033016508254,413.0,831
E6846_1248,0.624312156078039,1248.0,6846
E1129_1402,0.7013506753376688,1402.0,1129
E8755_522,0.2611305652826413,522.0,8755
E4932_1730,0.8654327163581791,1730.0,4932
E15490_426,0.2131065532766383,426.0,15490
E6021_770,0.385192596298149,770.0,6021
E17654_1417,0.7088544272136068,1417.0,17654
E2257_1683,0.8419209604802401,1683.0,2257
E8544_1589,0.7948974487243622,1589.0,8544
E17909_1318,0.6593296648324162,1318.0,17909
E10449_1243,0.6218109054527263,1243.0,10449
E3909_282,0.1410705352676338,282.0,3909
E4178_1188,0.5942971485742872,1188.0,4178
E769_752,0.3761880940470235,752.0,769
E4430_1771,0.8859429714857429,1771.0,4430
E17519_1107,0.5537768884442221,1107.0,17519
E4335_374,0.1870935467733867,374.0,4335
E17975_1894,0.9474737368684342,1894.0,17975
E10059_85,0.0425212606303151,85.0,10059
E14444_51,0.025512756378189,51.0,14444
E7828_716,0.3581790895447724,716.0,7828
E14909_1952,0.976488244122061,1952.0,14909
E1288_1526,0.7633816908454227,1526.0,1288
E5964_1093,0.5467733866933466,1093.0,5964
E12920_646,0.3231615807903952,646.0,12920
E13186_286,0.1430715357678839,286.0,13186
E15440_1615,0.807903951975988,1615.0,15440
E10136_1570,0.7853926963481741,1570.0,10136
E12796_975,0.4877438719359679,975.0,12796
E4582_794,0.3971985992996498,794.0,4582
E13250_1821,0.9109554777388694,1821.0,13250
E18593_986,0.4932466233116558,986.0,18593
E8366_1371,0.6858429214607303,1371.0,8366
E12308_44,0.0220110055027513,44.0,12308
E8571_1961,0.9809904952476238,1961.0,8571
E3924_732,0.3661830915457729,732.0,3924
E7402_1268,0.6343171585792896,1268.0,7402
E14821_1754,0.8774387193596799,1754.0,14821
E3551_1499,0.7498749374687343,1499.0,3551
E5457_1018,0.5092546273136568,1018.0,5457
E8297_1717,0.8589294647323662,1717.0,8297
E8985_1577,0.7888944472236118,1577.0,8985
E7415_1982,0.991495747873937,1982.0,7415
E14017_255,0.1275637818909454,255.0,14017
E4006_340,0.1700850425212606,340.0,4006
E9413_1882,0.941470735367684,1882.0,9413
E11443_1948,0.9744872436218108,1948.0,11443
E13497_174,0.0870435217608804,174.0,13497
E14458_1886,0.943471735867934,1886.0,14458
E9893_601,0.3006503251625813,601.0,9893
E15314_1403,0.7018509254627313,1403.0,15314
E591_245,0.1225612806403201,245.0,591
E11365_566,0.2831415707853927,566.0,11365
E18673_1799,0.8999499749874937,1799.0,18673
E14451_1951,0.9759879939969984,1951.0,14451
E14577_1674,0.8374187093546773,1674.0,14577
E7604_1858,0.9294647323661832,1858.0,7604
E12325_527,0.263631815907954,527.0,12325
E7134_1656,0.8284142071035517,1656.0,7134
E3941_1565,0.7828914457228614,1565.0,3941
E16752_190,0.0950475237618809,190.0,16752
E17872_1736,0.8684342171085543,1736.0,17872
E18842_1307,0.6538269134567284,1307.0,18842
E8059_704,0.352176088044022,704.0,8059
E9464_1866,0.9334667333666832,1866.0,9464
E14518_1500,0.7503751875937968,1500.0,14518
E19816_43,0.0215107553776888,43.0,19816
E847_74,0.0370185092546273,74.0,847
E6648_848,0.4242121060530265,848.0,6648
E1433_1764,0.8824412206103052,1764.0,1433
E7624_1519,0.759879939969985,1519.0,7624
E509_930,0.4652326163081541,930.0,509
E4774_1442,0.7213606803401701,1442.0,4774
E7736_589,0.2946473236618309,589.0,7736
E12810_1431,0.7158579289644822,1431.0,12810
E1616_388,0.1940970485242621,388.0,1616
E8538_982,0.4912456228114057,982.0,8538
E14955_926,0.4632316158079039,926.0,14955
E11504_758,0.3791895947973987,758.0,11504
E19451_1786,0.8934467233616809,1786.0,19451
E16505_1723,0.8619309654827414,1723.0,16505
E17314_1219,0.6098049024512256,1219.0,17314
E12609_469,0.2346173086543271,469.0,12609
E9017_120,0.0600300150075037,120.0,9017
E8962_605,0.3026513256628314,605.0,8962
E5005_1072,0.5362681340670336,1072.0,5005
E6319_447,0.2236118059029515,447.0,6319
E6201_1423,0.711855927963982,1423.0,6201
E4642_1098,0.5492746373186593,1098.0,4642
E4025_1084,0.542271135567784,1084.0,4025
E11029_1142,0.5712856428214107,1142.0,11029
E3600_1370,0.6853426713356678,1370.0,3600
E3061_178,0.0890445222611305,178.0,3061
E14918_195,0.0975487743871936,195.0,14918
E10862_927,0.4637318659329665,927.0,10862
E13583_586,0.2931465732866433,586.0,13583
E5360_148,0.0740370185092546,148.0,5360
E506_561,0.28064032016008,561.0,506
E2072_1921,0.9609804902451226,1921.0,2072
E4480_1157,0.5787893946973487,1157.0,4480
E8143_334,0.1670835417708854,334.0,8143
E19059_993,0.4967483741870935,993.0,19059
E4680_1098,0.5492746373186593,1098.0,4680
E832_1247,0.6238119059529765,1247.0,832
E16174_747,0.3736868434217109,747.0,16174
E4169_42,0.0210105052526263,42.0,4169
E7178_673,0.3366683341670835,673.0,7178
E8424_56,0.0280140070035017,56.0,8424
E1147_1232,0.6163081540770385,1232.0,1147
E11479_1238,0.6193096548274137,1238.0,11479
E17319_53,0.0265132566283141,53.0,17319
E258_1225,0.6128064032016008,1225.0,258
E4120_359,0.1795897948974487,359.0,4120
E19810_457,0.2286143071535767,457.0,19810
E23_1811,0.905952976488244,1811.0,23
E5888_1767,0.8839419709854928,1767.0,5888
E5280_1509,0.7548774387193596,1509.0,5280
E7547_1449,0.7248624312156078,1449.0,7547
E9478_1863,0.9319659829914958,1863.0,9478
E1695_1131,0.5657828914457229,1131.0,1695
E15394_1827,0.9139569784892446,1827.0,15394
E2364_306,0.1530765382691345,306.0,2364
E2462_63,0.0315157578789394,63.0,2462
E11925_292,0.1460730365182591,292.0,11925
E16457_1602,0.8014007003501751,1602.0,16457
E9261_1780,0.8904452226113057,1780.0,9261
E15656_1807,0.903951975987994,1807.0,15656
E17554_381,0.1905952976488244,381.0,17554
E3258_1668,0.8344172086043021,1668.0,3258
E9122_768,0.384192096048024,768.0,9122
E6063_871,0.4357178589294647,871.0,6063
E18094_460,0.2301150575287643,460.0,18094
E15560_1775,0.887943971985993,1775.0,15560
E12447_793,0.3966983491745873,793.0,12447
E18185_1137,0.568784392196098,1137.0,18185
E2193_1553,0.776888444222111,1553.0,2193
E4795_8,0.0040020010005002,8.0,4795
E15123_945,0.472736368184092,945.0,15123
E4696_1399,0.6998499249624812,1399.0,4696
E1202_833,0.4167083541770885,833.0,1202
E7171_1036,0.5182591295647824,1036.0,7171
E13914_1095,0.5477738869434717,1095.0,13914
E1418_1866,0.9334667333666832,1866.0,1418
E4434_1497,0.7488744372186094,1497.0,4434
E14906_845,0.4227113556778389,845.0,14906
E18245_299,0.1495747873936968,299.0,18245
E13707_1220,0.6103051525762881,1220.0,13707
E1145_1362,0.6813406703351675,1362.0,1145
E9903_149,0.0745372686343171,149.0,9903
E6302_516,0.2581290645322661,516.0,6302
E9184_298,0.1490745372686343,298.0,9184
E11467_849,0.424712356178089,849.0,11467
E12427_1682,0.8414207103551776,1682.0,12427
E3105_1393,0.696848424212106,1393.0,3105
E4331_820,0.4102051025512756,820.0,4331
E10029_1285,0.6428214107053527,1285.0,10029
E8384_1860,0.9304652326163082,1860.0,8384
E9177_1244,0.6223111555777889,1244.0,9177
E1186_1251,0.6258129064532266,1251.0,1186
E17377_1639,0.8199099549774888,1639.0,17377
E15274_1116,0.5582791395697849,1116.0,15274
E11938_580,0.2901450725362681,580.0,11938
E9632_914,0.4572286143071535,914.0,9632
E18729_325,0.1625812906453226,325.0,18729
E8350_19,0.009504752376188,19.0,8350
E1915_1070,0.5352676338169085,1070.0,1915
E16203_1996,0.9984992496248124,1996.0,16203
E8554_1064,0.5322661330665333,1064.0,8554
E18126_590,0.2951475737868934,590.0,18126
E4460_1293,0.6468234117058529,1293.0,4460
E2043_1487,0.743871935967984,1487.0,2043
E1977_1124,0.5622811405702851,1124.0,1977
E11101_1024,0.512256128064032,1024.0,11101
E6805_1539,0.7698849424712356,1539.0,6805
E12120_144,0.0720360180090045,144.0,12120
E18832_914,0.4572286143071535,914.0,18832
E11367_619,0.3096548274137068,619.0,11367
E9826_728,0.3641820910455227,728.0,9826
E6245_1872,0.9364682341170584,1872.0,6245
E43_1931,0.9659829914957478,1931.0,43
E3376_1998,0.9994997498749376,1998.0,3376
E4030_1530,0.7653826913456728,1530.0,4030
E18222_814,0.4072036018009004,814.0,18222
E12415_150,0.0750375187593797,150.0,12415
E14008_347,0.1735867933966983,347.0,14008
E18304_1993,0.9969984992496248,1993.0,18304
E18631_1353,0.6768384192096047,1353.0,18631
E5756_1862,0.9314657328664332,1862.0,5756
E5210_895,0.4477238619309654,895.0,5210
E14631_1286,0.6433216608304152,1286.0,14631
E2676_1800,0.9004502251125562,1800.0,2676
E3534_1961,0.9809904952476238,1961.0,3534
E17146_659,0.3296648324162081,659.0,17146
E2499_1002,0.5012506253126563,1002.0,2499
E9927_1616,0.8084042021010506,1616.0,9927
E14025_854,0.4272136068034017,854.0,14025
E15957_1460,0.7303651825912957,1460.0,15957
E4483_185,0.0925462731365682,185.0,4483
E7527_1705,0.8529264632316158,1705.0,7527
E12626_1507,0.7538769384692346,1507.0,12626
E2181_1177,0.5887943971985993,1177.0,2181
E5391_1186,0.5932966483241621,1186.0,5391
E17101_616,0.3081540770385192,616.0,17101
E16455_1915,0.9579789894947474,1915.0,16455
E7895_1918,0.959479739869935,1918.0,7895
E5394_1728,0.864432216108054,1728.0,5394
E4529_1138,0.5692846423211606,1138.0,4529
E17467_1640,0.8204102051025512,1640.0,17467
E13604_311,0.1555777888944472,311.0,13604
E2533_346,0.1730865432716358,346.0,2533
E7369_952,0.4762381190595298,952.0,7369
E7220_1348,0.6743371685842922,1348.0,7220
E4458_610,0.3051525762881441,610.0,4458
E17992_889,0.4447223611805903,889.0,17992
E7741_532,0.2661330665332666,532.0,7741
E10281_1679,0.83991995997999,1679.0,10281
E4360_1329,0.6648324162081041,1329.0,4360
E4505_230,0.1150575287643821,230.0,4505
E12484_1746,0.8734367183591796,1746.0,12484
E16714_26,0.0130065032516258,26.0,16714
E5827_977,0.488744372186093,977.0,5827
E17003_1283,0.6418209104552276,1283.0,17003
E12307_753,0.376688344172086,753.0,12307
E15052_1033,0.5167583791895948,1033.0,15052
E16805_563,0.2816408204102051,563.0,16805
E10990_1480,0.7403701850925463,1480.0,10990
E11275_719,0.35967983991996,719.0,11275
E3218_1664,0.832416208104052,1664.0,3218
E3412_974,0.4872436218109054,974.0,3412
E12954_618,0.3091545772886443,618.0,12954
E12883_750,0.3751875937968984,750.0,12883
E6272_1653,0.8269134567283641,1653.0,6272
E15991_1983,0.9919959979989996,1983.0,15991
E7719_1671,0.8359179589794897,1671.0,7719
E18708_367,0.1835917958979489,367.0,18708
E18139_345,0.1725862931465732,345.0,18139
E8722_189,0.0945472736368184,189.0,8722
E795_1424,0.7123561780890445,1424.0,795
E2424_450,0.225112556278139,450.0,2424
E1952_1099,0.5497748874437218,1099.0,1952
E16734_114,0.0570285142571285,114.0,16734
E11324_788,0.3941970985492746,788.0,11324
E12800_329,0.1645822911455728,329.0,12800
E11581_365,0.1825912956478239,365.0,11581
E18085_1419,0.7098549274637319,1419.0,18085
E18822_1212,0.6063031515757878,1212.0,18822
E9000_446,0.2231115557778889,446.0,9000
E10578_620,0.3101550775387693,620.0,10578
E8309_737,0.3686843421710855,737.0,8309
E15358_1427,0.7138569284642321,1427.0,15358
E18913_1716,0.8584292146073037,1716.0,18913
E10452_1409,0.7048524262131065,1409.0,10452
E9079_1843,0.9219609804902452,1843.0,9079
E5364_1970,0.9854927463731866,1970.0,5364
E5780_1170,0.5852926463231616,1170.0,5780
E15939_1211,0.6058029014507254,1211.0,15939
E1800_1101,0.5507753876938469,1101.0,1800
E8946_1080,0.5402701350675337,1080.0,8946
E19045_1235,0.6178089044522261,1235.0,19045
E1878_627,0.3136568284142071,627.0,1878
E2694_1085,0.5427713856928464,1085.0,2694
E7664_1859,0.9299649824912456,1859.0,7664
E14000_694,0.3471735867933967,694.0,14000
E4181_1934,0.9674837418709354,1934.0,4181
E4844_1543,0.7718859429714857,1543.0,4844
E9675_221,0.1105552776388194,221.0,9675
E9241_1822,0.911455727863932,1822.0,9241
E14809_826,0.4132066033016508,826.0,14809
E13837_205,0.1025512756378189,205.0,13837
E6203_512,0.256128064032016,512.0,6203
E19619_254,0.1270635317658829,254.0,19619
E12137_1825,0.9129564782391196,1825.0,12137
E7972_1377,0.6888444222111055,1377.0,7972
E14714_411,0.2056028014007003,411.0,14714
E10321_1967,0.983991995997999,1967.0,10321
E13274_1857,0.9289644822411206,1857.0,13274
E13231_543,0.2716358179089544,543.0,13231
E16558_1436,0.7183591795897949,1436.0,16558
E16146_539,0.2696348174087044,539.0,16146
E7758_315,0.1575787893946973,315.0,7758
E2832_1393,0.696848424212106,1393.0,2832
E147_1623,0.8119059529764883,1623.0,147
E5698_1750,0.8754377188594297,1750.0,5698
E12988_186,0.0930465232616308,186.0,12988
E6029_1078,0.5392696348174087,1078.0,6029
E19066_488,0.2441220610305152,488.0,19066
E6536_283,0.1415707853926963,283.0,6536
E1572_1026,0.5132566283141571,1026.0,1572
E9053_1506,0.753376688344172,1506.0,9053
E1891_442,0.2211105552776388,442.0,1891
E18533_63,0.0315157578789394,63.0,18533
E15421_1649,0.824912456228114,1649.0,15421
E2716_1166,0.5832916458229115,1166.0,2716
E10331_880,0.4402201100550275,880.0,10331
E413_303,0.1515757878939469,303.0,413
E1493_1995,0.99799899949975,1995.0,1493
E10629_54,0.0270135067533766,54.0,10629
E11287_1571,0.7858929464732366,1571.0,11287
E6253_390,0.1950975487743872,390.0,6253
E13362_645,0.3226613306653326,645.0,13362
E14969_1734,0.8674337168584292,1734.0,14969
E17352_762,0.3811905952976488,762.0,17352
E226_1405,0.7028514257128564,1405.0,226
E16526_1681,0.840920460230115,1681.0,16526
E19554_882,0.4412206103051526,882.0,19554
E1347_809,0.4047023511755878,809.0,1347
E9514_968,0.4842421210605303,968.0,9514
E165_266,0.1330665332666333,266.0,165
E13349_1747,0.8739369684842421,1747.0,13349
E2242_1136,0.5682841420710355,1136.0,2242
E11690_564,0.2821410705352676,564.0,11690
E1693_1660,0.8304152076038019,1660.0,1693
E7173_894,0.447223611805903,894.0,7173
E14213_568,0.2841420710355177,568.0,14213
E10577_1895,0.9479739869934968,1895.0,10577
E66_28,0.0140070035017508,28.0,66
E15271_1686,0.8434217108554277,1686.0,15271
E19924_1464,0.7323661830915458,1464.0,19924
E5353_441,0.2206103051525763,441.0,5353
E15048_1009,0.5047523761880941,1009.0,15048
E6559_1392,0.6963481740870435,1392.0,6559
E7034_1194,0.5972986493246624,1194.0,7034
E8060_1458,0.7293646823411706,1458.0,8060
E5676_396,0.1980990495247623,396.0,5676
E2059_1388,0.6943471735867934,1388.0,2059
E1884_1587,0.7938969484742371,1587.0,1884
E2513_75,0.0375187593796898,75.0,2513
E7473_1562,0.7813906953476738,1562.0,7473
E10471_341,0.1705852926463231,341.0,10471
E2142_1373,0.6868434217108554,1373.0,2142
E3950_172,0.0860430215107553,172.0,3950
E10130_1119,0.5597798899449725,1119.0,10130
E14036_231,0.1155577788894447,231.0,14036
E3273_860,0.4302151075537769,860.0,3273
E13906_916,0.4582291145572786,916.0,13906
E11990_1415,0.7078539269634817,1415.0,11990
E8814_397,0.1985992996498249,397.0,8814
E14150_1958,0.9794897448724362,1958.0,14150
E13919_734,0.3671835917958979,734.0,13919
E7320_816,0.4082041020510255,816.0,7320
E15891_604,0.3021510755377689,604.0,15891
E13816_1564,0.7823911955977989,1564.0,13816
E14446_970,0.4852426213106553,970.0,14446
E8214_1690,0.8454227113556778,1690.0,8214
E11745_415,0.2076038019009504,415.0,11745
E19892_961,0.4807403701850925,961.0,19892
E4752_638,0.3191595797898949,638.0,4752
E1825_1280,0.64032016008004,1280.0,1825
E16947_831,0.4157078539269634,831.0,16947
E2640_243,0.121560780390195,243.0,2640
E7579_90,0.0450225112556278,90.0,7579
E6284_1024,0.512256128064032,1024.0,6284
E5882_645,0.3226613306653326,645.0,5882
E14135_127,0.0635317658829414,127.0,14135
E3085_1930,0.9654827413706852,1930.0,3085
E19880_1149,0.5747873936968484,1149.0,19880
E13695_402,0.2011005502751375,402.0,13695
E13125_1538,0.7693846923461731,1538.0,13125
E13521_827,0.4137068534267134,827.0,13521
E13586_847,0.423711855927964,847.0,13586
E320_247,0.1235617808904452,247.0,320
E17465_1846,0.9234617308654328,1846.0,17465
E14784_471,0.2356178089044522,471.0,14784
E18582_1745,0.8729364682341171,1745.0,18582
E19949_908,0.4542271135567784,908.0,19949
E19976_1185,0.5927963981990996,1185.0,19976
E2936_1349,0.6748374187093547,1349.0,2936
E8284_1376,0.688344172086043,1376.0,8284
E16034_1779,0.8899449724862432,1779.0,16034
E6786_1916,0.95847923961981,1916.0,6786
E9576_359,0.1795897948974487,359.0,9576
E997_128,0.064032016008004,128.0,997
E4294_807,0.4037018509254627,807.0,4294
E13037_1622,0.8114057028514257,1622.0,13037
E1443_217,0.1085542771385692,217.0,1443
E18675_1801,0.9009504752376188,1801.0,18675
E14613_78,0.0390195097548774,78.0,14613
E10523_197,0.0985492746373186,197.0,10523
E138_1469,0.7348674337168585,1469.0,138
E8095_602,0.3011505752876438,602.0,8095
E1012_1551,0.775887943971986,1551.0,1012
E11931_240,0.1200600300150075,240.0,11931
E11259_591,0.295647823911956,591.0,11259
E10162_1468,0.7343671835917959,1468.0,10162
E6665_714,0.3571785892946473,714.0,6665
E6382_1474,0.7373686843421711,1474.0,6382
E13238_394,0.1970985492746373,394.0,13238
E11595_790,0.3951975987993997,790.0,11595
E15335_884,0.4422211105552776,884.0,15335
E5971_1632,0.8164082041020511,1632.0,5971
E12363_1354,0.6773386693346674,1354.0,12363
E8961_900,0.4502251125562781,900.0,8961
E4537_702,0.3511755877938969,702.0,4537
E9274_310,0.1550775387693846,310.0,9274
E3896_85,0.0425212606303151,85.0,3896
E5289_799,0.3996998499249625,799.0,5289
E9306_782,0.3911955977988994,782.0,9306
E18021_1456,0.7283641820910455,1456.0,18021
E3378_1727,0.8639319659829915,1727.0,3378
E8479_1756,0.8784392196098049,1756.0,8479
E594_741,0.3706853426713357,741.0,594
E11825_304,0.1520760380190095,304.0,11825
E16465_1276,0.6383191595797899,1276.0,16465
E12771_1048,0.5242621310655328,1048.0,12771
E10821_513,0.2566283141570785,513.0,10821
E16700_1331,0.6658329164582291,1331.0,16700
E18704_1785,0.8929464732366184,1785.0,18704
E13450_970,0.4852426213106553,970.0,13450
E7833_1430,0.7153576788394197,1430.0,7833
E502_1178,0.5892946473236619,1178.0,502
E5361_289,0.1445722861430715,289.0,5361
E7287_1937,0.968984492246123,1937.0,7287
E16365_1065,0.5327663831915957,1065.0,16365
E12399_1077,0.5387693846923461,1077.0,12399
E12583_153,0.0765382691345672,153.0,12583
E10976_1008,0.5042521260630315,1008.0,10976
E11207_765,0.3826913456728364,765.0,11207
E9361_632,0.3161580790395197,632.0,9361
E4842_697,0.3486743371685843,697.0,4842
E10134_1180,0.5902951475737869,1180.0,10134
E6019_630,0.3151575787893947,630.0,6019
E16288_83,0.0415207603801901,83.0,16288
E15298_971,0.4857428714357178,971.0,15298
E6514_938,0.4692346173086543,938.0,6514
E17754_898,0.449224612306153,898.0,17754
E15689_870,0.4352176088044022,870.0,15689
E18656_261,0.1305652826413206,261.0,18656
E13137_1103,0.551775887943972,1103.0,13137
E17033_1027,0.5137568784392196,1027.0,17033
E6427_1414,0.7073536768384192,1414.0,6427
E2782_931,0.4657328664332166,931.0,2782
E14994_1263,0.631815907953977,1263.0,14994
E5872_689,0.344672336168084,689.0,5872
E3261_1260,0.6303151575787894,1260.0,3261
E7714_1976,0.9884942471235618,1976.0,7714
E5063_903,0.4517258629314657,903.0,5063
E8609_1907,0.9539769884942472,1907.0,8609
E9242_1216,0.608304152076038,1216.0,9242
E12496_1443,0.7218609304652326,1443.0,12496
E11823_1965,0.982991495747874,1965.0,11823
E17277_1944,0.9724862431215608,1944.0,17277
E9047_951,0.4757378689344672,951.0,9047
E10484_1169,0.5847923961980991,1169.0,10484
E4284_194,0.097048524262131,194.0,4284
E7329_1842,0.9214607303651826,1842.0,7329
E18264_1636,0.8184092046023012,1636.0,18264
E15770_573,0.2866433216608304,573.0,15770
E5615_1028,0.5142571285642822,1028.0,5615
E14341_236,0.1180590295147573,236.0,14341
E7788_73,0.0365182591295647,73.0,7788
E10211_1878,0.9394697348674336,1878.0,10211
E1883_482,0.24112056028014,482.0,1883
E3154_1275,0.6378189094547274,1275.0,3154
E7502_580,0.2901450725362681,580.0,7502
E19849_910,0.4552276138069034,910.0,19849
E12656_213,0.1065532766383191,213.0,12656
E5111_1627,0.8139069534767384,1627.0,5111
E19445_786,0.3931965982991496,786.0,19445
E13573_888,0.4442221110555278,888.0,13573
E12989_936,0.4682341170585292,936.0,12989
E14495_1875,0.937968984492246,1875.0,14495
E15996_279,0.1395697848924462,279.0,15996
E14393_61,0.0305152576288144,61.0,14393
