Cell ID,PseudoTime,Time,Experiment
E1733_1284,0.6423211605802901,1284.0,1733
E14621_1504,0.752376188094047,1504.0,14621
E14604_2,0.001000500250125,2.0,14604
E6528_219,0.1095547773886943,219.0,6528
E14813_117,0.0585292646323161,117.0,14813
E13979_97,0.0485242621310655,97.0,13979
E19898_1058,0.5292646323161581,1058.0,19898
E19553_1935,0.967983991995998,1935.0,19553
E17641_1075,0.5377688844422212,1075.0,17641
E19643_317,0.1585792896448224,317.0,19643
E1340_1020,0.5102551275637819,1020.0,1340
E19808_1560,0.7803901950975488,1560.0,19808
E7311_1802,0.9014507253626812,1802.0,7311
E15784_171,0.0855427713856928,171.0,15784
E3092_96,0.048024012006003,96.0,3092
E11341_990,0.4952476238119059,990.0,11341
E18676_827,0.4137068534267134,827.0,18676
E8232_445,0.2226113056528264,445.0,8232
E4835_536,0.2681340670335168,536.0,4835
E447_1022,0.511255627813907,1022.0,447
E16488_1111,0.5557778889444722,1111.0,16488
E4874_425,0.2126063031515757,425.0,4874
E18014_960,0.48024012006003,960.0,18014
E19087_519,0.2596298149074537,519.0,19087
E15886_1417,0.7088544272136068,1417.0,15886
E12518_588,0.2941470735367684,588.0,12518
E9217_1609,0.8049024512256128,1609.0,9217
E13133_1227,0.6138069034517258,1227.0,13133
E3209_1113,0.5567783891945973,1113.0,3209
E5093_744,0.3721860930465233,744.0,5093
E18823_349,0.1745872936468234,349.0,18823
E19981_963,0.4817408704352176,963.0,19981
E17566_654,0.3271635817908954,654.0,17566
E6439_353,0.1765882941470735,353.0,6439
E17320_897,0.4487243621810905,897.0,17320
E319_203,0.1015507753876938,203.0,319
E1218_229,0.1145572786393196,229.0,1218
E15327_55,0.0275137568784392,55.0,15327
E10044_1232,0.6163081540770385,1232.0,10044
E9999_707,0.3536768384192096,707.0,9999
E8460_376,0.1880940470235117,376.0,8460
E3238_1599,0.7998999499749875,1599.0,3238
E14844_1688,0.8444222111055528,1688.0,14844
E5257_1039,0.51975987993997,1039.0,5257
E13055_280,0.1400700350175087,280.0,13055
E18671_1269,0.6348174087043522,1269.0,18671
E17082_1626,0.8134067033516759,1626.0,17082
E16185_424,0.2121060530265132,424.0,16185
E1408_112,0.0560280140070035,112.0,1408
E19405_1375,0.6878439219609805,1375.0,19405
E18681_1804,0.9024512256128064,1804.0,18681
E13752_642,0.321160580290145,642.0,13752
E12076_124,0.0620310155077538,124.0,12076
E16665_109,0.0545272636318159,109.0,16665
E9795_1364,0.6823411705852926,1364.0,9795
E5962_392,0.1960980490245122,392.0,5962
E18453_695,0.3476738369184592,695.0,18453
E6084_705,0.3526763381690845,705.0,6084
E11999_507,0.2536268134067033,507.0,11999
E8998_66,0.033016508254127,66.0,8998
E15637_1824,0.912456228114057,1824.0,15637
E3328_1691,0.8459229614807404,1691.0,3328
E18654_761,0.3806903451725863,761.0,18654
E19914_1339,0.6698349174587294,1339.0,19914
E9510_1272,0.6363181590795398,1272.0,9510
E2664_1452,0.7263631815907954,1452.0,2664
E7296_1258,0.6293146573286643,1258.0,7296
E3974_958,0.4792396198099049,958.0,3974
E7144_1054,0.527263631815908,1054.0,7144
E14587_955,0.4777388694347174,955.0,14587
E6145_327,0.1635817908954477,327.0,6145
E7812_520,0.2601300650325162,520.0,7812
E14374_52,0.0260130065032516,52.0,14374
E5047_731,0.3656828414207103,731.0,5047
E14722_406,0.2031015507753877,406.0,14722
E7515_1152,0.576288144072036,1152.0,7515
E19930_1135,0.567783891945973,1135.0,19930
E13106_1648,0.8244122061030515,1648.0,13106
E10845_775,0.3876938469234617,775.0,10845
E9375_1545,0.7728864432216108,1545.0,9375
E8616_503,0.2516258129064532,503.0,8616
E1888_1838,0.9194597298649324,1838.0,1888
E11118_182,0.0910455227613806,182.0,11118
E6962_856,0.4282141070535267,856.0,6962
E1598_1287,0.6438219109554777,1287.0,1598
E16204_1788,0.894447223611806,1788.0,16204
E12149_140,0.0700350175087543,140.0,12149
E6780_1905,0.952976488244122,1905.0,6780
E11739_1513,0.7568784392196098,1513.0,11739
E5265_1751,0.8759379689844923,1751.0,5265
E2535_687,0.3436718359179589,687.0,2535
E8419_493,0.2466233116558279,493.0,8419
E10337_1125,0.5627813906953477,1125.0,10337
E12460_261,0.1305652826413206,261.0,12460
E15485_998,0.4992496248124062,998.0,15485
E12072_1225,0.6128064032016008,1225.0,12072
E14004_1660,0.8304152076038019,1660.0,14004
E17056_1881,0.9409704852426212,1881.0,17056
E13368_1525,0.7628814407203601,1525.0,13368
E251_526,0.2631315657828914,526.0,251
E17681_302,0.1510755377688844,302.0,17681
E11956_67,0.0335167583791896,67.0,11956
E11008_748,0.3741870935467734,748.0,11008
E5326_1651,0.8259129564782391,1651.0,5326
E2871_1334,0.6673336668334167,1334.0,2871
E8025_357,0.1785892946473236,357.0,8025
E1099_1467,0.7338669334667334,1467.0,1099
E12161_1365,0.6828414207103551,1365.0,12161
E8970_1583,0.791895947973987,1583.0,8970
E18544_786,0.3931965982991496,786.0,18544
E16793_46,0.0230115057528764,46.0,16793
E10147_1161,0.5807903951975988,1161.0,10147
E1848_1732,0.8664332166083042,1732.0,1848
E3640_1379,0.6898449224612306,1379.0,3640
E1629_688,0.3441720860430215,688.0,1629
E19897_9,0.0045022511255627,9.0,19897
E19719_1301,0.6508254127063532,1301.0,19719
E2293_757,0.3786893446723361,757.0,2293
E7077_1926,0.9634817408704353,1926.0,7077
E4609_1613,0.806903451725863,1613.0,4609
E9752_565,0.2826413206603301,565.0,9752
E4139_183,0.0915457728864432,183.0,4139
E3304_623,0.3116558279139569,623.0,3304
E8929_1347,0.6738369184592297,1347.0,8929
E3560_1316,0.6583291645822912,1316.0,3560
E17345_683,0.3416708354177089,683.0,17345
E5318_1596,0.7983991995997999,1596.0,5318
E12422_601,0.3006503251625813,601.0,12422
E688_212,0.1060530265132566,212.0,688
E14876_1813,0.9069534767383692,1813.0,14876
E10276_443,0.2216108054027013,443.0,10276
E19365_1840,0.9204602301150576,1840.0,19365
E4518_907,0.4537268634317158,907.0,4518
E10583_1897,0.9489744872436218,1897.0,10583
E19598_77,0.0385192596298149,77.0,19598
E9018_1002,0.5012506253126563,1002.0,9018
E11769_650,0.3251625812906453,650.0,11769
E229_1864,0.9324662331165584,1864.0,229
E6719_1768,0.8844422211105553,1768.0,6719
E16180_531,0.2656328164082041,531.0,16180
E17374_978,0.4892446223111555,978.0,17374
E11812_1550,0.7753876938469234,1550.0,11812
E12025_31,0.0155077538769384,31.0,12025
E2214_607,0.3036518259129565,607.0,2214
E13080_1218,0.609304652326163,1218.0,13080
E15058_10,0.0050025012506253,10.0,15058
E1609_463,0.2316158079039519,463.0,1609
E629_10,0.0050025012506253,10.0,629
E14768_1964,0.9824912456228114,1964.0,14768
E9090_1069,0.534767383691846,1069.0,9090
E17092_1913,0.9569784892446224,1913.0,17092
E17632_765,0.3826913456728364,765.0,17632
E6105_1537,0.7688844422211105,1537.0,6105
E8176_551,0.2756378189094547,551.0,8176
E14765_461,0.2306153076538269,461.0,14765
E6095_1196,0.5982991495747874,1196.0,6095
E10560_540,0.2701350675337668,540.0,10560
E15103_1634,0.817408704352176,1634.0,15103
E16678_39,0.0195097548774387,39.0,16678
E3399_733,0.3666833416708354,733.0,3399
E2893_1889,0.9449724862431216,1889.0,2893
E1411_1472,0.7363681840920461,1472.0,1411
E1275_546,0.273136568284142,546.0,1275
E18901_1312,0.656328164082041,1312.0,18901
E10472_1141,0.5707853926963482,1141.0,10472
E4038_1894,0.9474737368684342,1894.0,4038
E2540_1768,0.8844422211105553,1768.0,2540
E1718_1595,0.7978989494747374,1595.0,1718
E2136_1761,0.8809404702351176,1761.0,2136
E2279_1304,0.6523261630815408,1304.0,2279
E5329_999,0.4997498749374687,999.0,5329
E5119_1082,0.5412706353176588,1082.0,5119
E15856_1518,0.7593796898449224,1518.0,15856
E15021_1871,0.935967983991996,1871.0,15021
E4469_403,0.2016008004002001,403.0,4469
E16023_1923,0.9619809904952475,1923.0,16023
E1371_1675,0.8379189594797398,1675.0,1371
E1518_639,0.3196598299149575,639.0,1518
E14618_207,0.1035517758879439,207.0,14618
E3308_1988,0.994497248624312,1988.0,3308
E12491_147,0.0735367683841921,147.0,12491
E15246_92,0.0460230115057528,92.0,15246
E5357_1702,0.8514257128564282,1702.0,5357
E18889_553,0.2766383191595798,553.0,18889
E2213_1278,0.639319659829915,1278.0,2213
E19896_736,0.368184092046023,736.0,19896
E1151_1808,0.9044522261130564,1808.0,1151
E16738_132,0.0660330165082541,132.0,16738
E16143_319,0.1595797898949474,319.0,16143
E5039_1954,0.977488744372186,1954.0,5039
E7661_441,0.2206103051525763,441.0,7661
E1054_188,0.0940470235117558,188.0,1054
E4138_919,0.4597298649324662,919.0,4138
E1989_294,0.1470735367683842,294.0,1989
E18479_698,0.3491745872936468,698.0,18479
E4919_1639,0.8199099549774888,1639.0,4919
E2689_790,0.3951975987993997,790.0,2689
E16724_1327,0.663831915957979,1327.0,16724
E17614_1490,0.7453726863431716,1490.0,17614
E329_332,0.1660830415207604,332.0,329
E6348_853,0.4267133566783391,853.0,6348
E2018_887,0.4437218609304652,887.0,2018
E2651_917,0.4587293646823411,917.0,2651
E18326_649,0.3246623311655828,649.0,18326
E17248_994,0.497248624312156,994.0,17248
E5085_1554,0.7773886943471736,1554.0,5085
E17390_1971,0.9859929964982492,1971.0,17390
E4316_1658,0.8294147073536768,1658.0,4316
E1103_201,0.1005502751375687,201.0,1103
E4337_671,0.3356678339169585,671.0,4337
E13970_1090,0.545272636318159,1090.0,13970
E19705_414,0.2071035517758879,414.0,19705
E13963_1749,0.8749374687343672,1749.0,13963
E13667_1297,0.6488244122061031,1297.0,13667
E16276_535,0.2676338169084542,535.0,16276
E5701_1254,0.6273136568284142,1254.0,5701
E13783_537,0.2686343171585792,537.0,13783
E15206_1665,0.8329164582291145,1665.0,15206
E369_159,0.0795397698849424,159.0,369
E14210_1555,0.7778889444722361,1555.0,14210
E6763_1924,0.9624812406203102,1924.0,6763
E19184_855,0.4277138569284642,855.0,19184
E12265_890,0.4452226113056528,890.0,12265
E5568_1932,0.9664832416208105,1932.0,5568
E4611_1197,0.59879939969985,1197.0,4611
E8595_1626,0.8134067033516759,1626.0,8595
E5590_820,0.4102051025512756,820.0,5590
E1767_1144,0.5722861430715358,1144.0,1767
E4499_1952,0.976488244122061,1952.0,4499
E17018_739,0.3696848424212106,739.0,17018
E1715_1910,0.9554777388694348,1910.0,1715
E11330_434,0.2171085542771385,434.0,11330
E9064_760,0.3801900950475237,760.0,9064
E19011_1183,0.5917958979489745,1183.0,19011
E11644_702,0.3511755877938969,702.0,11644
E6483_251,0.1255627813906953,251.0,6483
E13916_679,0.3396698349174587,679.0,13916
E10863_1096,0.5482741370685342,1096.0,10863
E1614_1338,0.6693346673336669,1338.0,1614
E13945_839,0.4197098549274637,839.0,13945
E9240_742,0.3711855927963982,742.0,9240
E7457_1147,0.5737868934467234,1147.0,7457
E6778_324,0.1620810405202601,324.0,6778
E8451_944,0.4722361180590295,944.0,8451
E10302_314,0.1570785392696348,314.0,10302
E11214_666,0.3331665832916458,666.0,11214
E15497_594,0.2971485742871436,594.0,15497
E6267_745,0.3726863431715858,745.0,6267
E14873_1573,0.7868934467233617,1573.0,14873
E12096_223,0.1115557778889444,223.0,12096
E8800_1345,0.6728364182091046,1345.0,8800
E19128_1650,0.8254127063531765,1650.0,19128
E13509_1514,0.7573786893446723,1514.0,13509
E5107_437,0.2186093046523261,437.0,5107
E11476_769,0.3846923461730865,769.0,11476
E13861_487,0.2436218109054527,487.0,13861
E6484_1292,0.6463231615807904,1292.0,6484
E9308_1237,0.6188094047023511,1237.0,9308
E10586_100,0.0500250125062531,100.0,10586
E10023_234,0.1170585292646323,234.0,10023
E2307_867,0.4337168584292146,867.0,2307
E14741_1755,0.8779389694847424,1755.0,14741
E13453_102,0.0510255127563781,102.0,13453
E2823_1829,0.9149574787393696,1829.0,2823
E14584_1831,0.9159579789894948,1831.0,14584
E14358_517,0.2586293146573287,517.0,14358
E7907_22,0.0110055027513756,22.0,7907
E9420_573,0.2866433216608304,573.0,9420
E14015_328,0.1640820410205102,328.0,14015
E5447_1387,0.6938469234617308,1387.0,5447
E175_264,0.1320660330165082,264.0,175
E5793_1412,0.7063531765882941,1412.0,5793
E6766_86,0.0430215107553776,86.0,6766
E11489_1512,0.7563781890945472,1512.0,11489
E19685_1521,0.76088044022011,1521.0,19685
E5741_1618,0.8094047023511756,1618.0,5741
E3397_1282,0.6413206603301651,1282.0,3397
E1772_1771,0.8859429714857429,1771.0,1772
E4135_453,0.2266133066533266,453.0,4135
E17052_484,0.2421210605302651,484.0,17052
E17309_1226,0.6133066533266633,1226.0,17309
E7534_7,0.0035017508754377,7.0,7534
E7416_1158,0.5792896448224112,1158.0,7416
E18732_1936,0.9684842421210604,1936.0,18732
E14363_290,0.145072536268134,290.0,14363
E13772_1346,0.673336668334167,1346.0,13772
E6022_615,0.3076538269134567,615.0,6022
E17758_385,0.1925962981490745,385.0,17758
E14790_1195,0.5977988994497249,1195.0,14790
E9119_15,0.0075037518759379,15.0,9119
E950_1501,0.7508754377188595,1501.0,950
E10598_224,0.112056028014007,224.0,10598
E12081_1624,0.8124062031015508,1624.0,12081
E18926_1369,0.6848424212106053,1369.0,18926
E19552_362,0.1810905452726363,362.0,19552
E12323_1933,0.966983491745873,1933.0,12323
E1097_1316,0.6583291645822912,1316.0,1097
E2554_154,0.0770385192596298,154.0,2554
E9672_36,0.0180090045022511,36.0,9672
E10522_369,0.184592296148074,369.0,10522
E12041_1118,0.5592796398199099,1118.0,12041
E2063_1845,0.9229614807403702,1845.0,2063
E18031_1950,0.975487743871936,1950.0,18031
E15847_727,0.3636818409204602,727.0,15847
E8272_934,0.4672336168084042,934.0,8272
E14786_717,0.3586793396698349,717.0,14786
E10910_822,0.4112056028014007,822.0,10910
E9376_1132,0.5662831415707854,1132.0,9376
E10282_1576,0.7883941970985493,1576.0,10282
E7864_1833,0.9169584792396198,1833.0,7864
E12461_1769,0.8849424712356178,1769.0,12461
E17170_60,0.0300150075037518,60.0,17170
E15350_1985,0.9929964982491246,1985.0,15350
E5634_665,0.3326663331665833,665.0,5634
E10935_684,0.3421710855427713,684.0,10935
E9664_81,0.040520260130065,81.0,9664
E9934_1273,0.6368184092046023,1273.0,9934
E14426_823,0.4117058529264632,823.0,14426
E9128_1830,0.9154577288644322,1830.0,9128
E10476_1620,0.8104052026013007,1620.0,10476
E9617_1205,0.6028014007003502,1205.0,9617
E9994_1432,0.7163581790895448,1432.0,9994
E18906_681,0.3406703351675837,681.0,18906
E9462_1091,0.5457728864432216,1091.0,9462
E7938_1342,0.671335667833917,1342.0,7938
E2826_1502,0.751375687843922,1502.0,2826
E2022_1073,0.536768384192096,1073.0,2022
E14595_837,0.4187093546773386,837.0,14595
E10770_1200,0.6003001500750376,1200.0,10770
E11731_628,0.3141570785392696,628.0,11731
E16422_296,0.1480740370185092,296.0,16422
E4732_1115,0.5577788894447223,1115.0,4732
E466_38,0.0190095047523761,38.0,466
E14174_677,0.3386693346673337,677.0,14174
E5106_407,0.2036018009004502,407.0,5106
E16785_1057,0.5287643821910956,1057.0,16785
E13095_1607,0.8039019509754878,1607.0,13095
E15241_948,0.4742371185592796,948.0,15241
E6215_1922,0.961480740370185,1922.0,6215
E8003_1868,0.9344672336168084,1868.0,8003
E17135_1259,0.6298149074537268,1259.0,17135
E5501_1144,0.5722861430715358,1144.0,5501
E6034_1550,0.7753876938469234,1550.0,6034
E10120_524,0.2621310655327664,524.0,10120
E16691_1761,0.8809404702351176,1761.0,16691
E3244_199,0.0995497748874437,199.0,3244
E7345_1123,0.5617808904452226,1123.0,7345
E18905_418,0.209104552276138,418.0,18905
E4914_1063,0.5317658829414708,1063.0,4914
E9951_1441,0.7208604302151076,1441.0,9951
E4812_34,0.017008504252126,34.0,4812
E17651_1940,0.9704852426213106,1940.0,17651
E11078_1341,0.6708354177088545,1341.0,11078
E11215_235,0.1175587793896948,235.0,11215
E17393_504,0.2521260630315157,504.0,17393
E3511_1061,0.5307653826913457,1061.0,3511
E5646_1411,0.7058529264632316,1411.0,5646
E17238_146,0.0730365182591295,146.0,17238
E6468_1159,0.5797898949474737,1159.0,6468
E12676_1789,0.8949474737368684,1789.0,12676
E12330_1163,0.5817908954477239,1163.0,12330
E2125_1385,0.6928464232116058,1385.0,2125
E6146_93,0.0465232616308154,93.0,6146
E8017_1168,0.5842921460730365,1168.0,8017
E19714_508,0.2541270635317659,508.0,19714
E9444_915,0.4577288644322161,915.0,9444
E7641_1014,0.5072536268134067,1014.0,7641
E8984_1900,0.9504752376188094,1900.0,8984
E146_621,0.3106553276638319,621.0,146
E8901_1201,0.6008004002001001,1201.0,8901
E4615_1904,0.9524762381190596,1904.0,4615
E14742_596,0.2981490745372686,596.0,14742
E15222_1473,0.7368684342171086,1473.0,15222
E4551_47,0.0235117558779389,47.0,4551
E11361_114,0.0570285142571285,114.0,11361
E260_1145,0.5727863931965983,1145.0,260
E12999_1120,0.560280140070035,1120.0,12999
E19393_1505,0.7528764382191095,1505.0,19393
E7872_1794,0.897448724362181,1794.0,7872
E12718_489,0.2446223111555777,489.0,12718
E11555_1925,0.9629814907453726,1925.0,11555
E9158_1975,0.9879939969984992,1975.0,9158
E19755_869,0.4347173586793397,869.0,19755
E1834_706,0.353176588294147,706.0,1834
E9198_242,0.1210605302651325,242.0,9198
E7956_774,0.3871935967983992,774.0,7956
E9502_1079,0.5397698849424712,1079.0,9502
E17882_103,0.0515257628814407,103.0,17882
E15833_1606,0.8034017008504252,1606.0,15833
E5298_1707,0.8539269634817409,1707.0,5298
E13428_528,0.2641320660330165,528.0,13428
E14406_68,0.0340170085042521,68.0,14406
E16771_1207,0.6038019009504753,1207.0,16771
E17061_1854,0.927463731865933,1854.0,17061
E1228_1048,0.5242621310655328,1048.0,1228
E585_1245,0.6228114057028514,1245.0,585
E17918_277,0.1385692846423211,277.0,17918
E13754_1023,0.5117558779389695,1023.0,13754
E3544_1979,0.9899949974987494,1979.0,3544
E12144_1443,0.7218609304652326,1443.0,12144
E18700_1810,0.9054527263631816,1810.0,18700
E3819_1142,0.5712856428214107,1142.0,3819
E3522_14,0.0070035017508754,14.0,3522
E19904_492,0.2461230615307653,492.0,19904
E4926_1036,0.5182591295647824,1036.0,4926
E19753_614,0.3071535767883942,614.0,19753
E6011_199,0.0995497748874437,199.0,6011
E5693_829,0.4147073536768384,829.0,5693
E8950_412,0.2061030515257629,412.0,8950
E181_956,0.4782391195597799,956.0,181
E13309_1699,0.8499249624812406,1699.0,13309
E7578_1700,0.8504252126063031,1700.0,7578
E6533_249,0.1245622811405702,249.0,6533
E6240_1696,0.848424212106053,1696.0,6240
E13504_1973,0.9869934967483742,1973.0,13504
E19476_1076,0.5382691345672836,1076.0,19476
E7499_1928,0.9644822411205602,1928.0,7499
E694_1011,0.5057528764382191,1011.0,694
E17826_863,0.4317158579289645,863.0,17826
E6576_806,0.4032016008004002,806.0,6576
E18683_1336,0.6683341670835418,1336.0,18683
E5932_787,0.3936968484242121,787.0,5932
E18826_1051,0.5257628814407204,1051.0,18826
E18138_1492,0.7463731865932967,1492.0,18138
E16791_308,0.1540770385192596,308.0,16791
E4310_211,0.1055527763881941,211.0,4310
E8874_583,0.2916458229114557,583.0,8874
E4092_1213,0.6068034017008505,1213.0,4092
E17506_49,0.024512256128064,49.0,17506
E7843_1029,0.5147573786893447,1029.0,7843
E16360_832,0.416208104052026,832.0,16360
E7090_1482,0.7413706853426714,1482.0,7090
E9707_1763,0.8819409704852427,1763.0,9707
E4311_612,0.3061530765382691,612.0,4311
E9796_405,0.2026013006503251,405.0,9796
E8636_1101,0.5507753876938469,1101.0,8636
E14824_1242,0.6213106553276638,1242.0,14824
E10688_1611,0.8059029514757379,1611.0,10688
E17405_465,0.232616308154077,465.0,17405
E15108_81,0.040520260130065,81.0,15108
E931_1397,0.6988494247123562,1397.0,931
E14940_1941,0.9709854927463732,1941.0,14940
E4016_947,0.4737368684342171,947.0,4016
E11604_1130,0.5652826413206603,1130.0,11604
E3673_320,0.16008004002001,320.0,3673
E12269_512,0.256128064032016,512.0,12269
E16525_366,0.1830915457728864,366.0,16525
E8185_416,0.208104052026013,416.0,8185
E11754_1340,0.6703351675837919,1340.0,11754
E6566_1335,0.6678339169584793,1335.0,6566
E6472_1997,0.9989994997498748,1997.0,6472
E12946_1026,0.5132566283141571,1026.0,12946
E10504_251,0.1255627813906953,251.0,10504
E6814_851,0.4257128564282141,851.0,6814
E18824_1943,0.9719859929964982,1943.0,18824
E8622_1351,0.6758379189594798,1351.0,8622
E17848_318,0.1590795397698849,318.0,17848
E1539_1071,0.535767883941971,1071.0,1539
E3200_1234,0.6173086543271635,1234.0,3200
E8642_1016,0.5082541270635318,1016.0,8642
E5534_934,0.4672336168084042,934.0,5534
E3528_599,0.2996498249124562,599.0,3528
E12158_1735,0.8679339669834918,1735.0,12158
E19781_1718,0.8594297148574287,1718.0,19781
E5621_1210,0.6053026513256629,1210.0,5621
E2612_165,0.0825412706353176,165.0,2612
E4292_1541,0.7708854427213607,1541.0,4292
E1161_1291,0.6458229114557279,1291.0,1161
E12529_1917,0.9589794897448723,1917.0,12529
E3779_1195,0.5977988994497249,1195.0,3779
E4355_1484,0.7423711855927964,1484.0,4355
E11351_134,0.0670335167583792,134.0,11351
E10296_300,0.1500750375187594,300.0,10296
E14464_864,0.432216108054027,864.0,14464
E752_1355,0.6778389194597298,1355.0,752
E8170_1397,0.6988494247123562,1397.0,8170
E12367_1493,0.7468734367183592,1493.0,12367
E17346_350,0.1750875437718859,350.0,17346
E2671_1569,0.7848924462231116,1569.0,2671
E3709_80,0.0400200100050025,80.0,3709
E8727_1516,0.7583791895947974,1516.0,8727
E19233_922,0.4612306153076538,922.0,19233
E7169_1129,0.5647823911955978,1129.0,7169
E19952_1515,0.7578789394697348,1515.0,19952
E13745_682,0.3411705852926463,682.0,13745
E16570_1604,0.8024012006003002,1604.0,16570
E18719_840,0.4202101050525262,840.0,18719
E15510_924,0.4622311155577789,924.0,15510
E1874_584,0.2921460730365182,584.0,1874
E11821_1202,0.6013006503251626,1202.0,11821
E3548_1134,0.5672836418209104,1134.0,3548
E19138_843,0.4217108554277138,843.0,19138
E7596_1883,0.9419709854927464,1883.0,7596
E11762_421,0.2106053026513256,421.0,11762
E5745_440,0.2201100550275137,440.0,5745
E1589_1684,0.8424212106053026,1684.0,1589
E4245_522,0.2611305652826413,522.0,4245
E16889_402,0.2011005502751375,402.0,16889
E6237_1814,0.9074537268634316,1814.0,6237
E13867_891,0.4457228614307154,891.0,13867
