Cell ID,PseudoTime,Time,Experiment
E16097_1900,0.9504752376188094,1900.0,16097
E3698_1277,0.6388194097048524,1277.0,3698
E11816_1591,0.7958979489744873,1591.0,11816
E13710_1156,0.5782891445722862,1156.0,13710
E18423_1861,0.9309654827413708,1861.0,18423
E8006_1087,0.5437718859429714,1087.0,8006
E15787_1455,0.727863931965983,1455.0,15787
E11333_805,0.4027013506753377,805.0,11333
E16264_1242,0.6213106553276638,1242.0,16264
E7937_323,0.1615807903951976,323.0,7937
E11482_1329,0.6648324162081041,1329.0,11482
E10681_1378,0.689344672336168,1378.0,10681
E303_161,0.0805402701350675,161.0,303
E3506_8,0.0040020010005002,8.0,3506
E16165_387,0.1935967983991996,387.0,16165
E8989_1005,0.5027513756878439,1005.0,8989
E8837_1720,0.8604302151075538,1720.0,8837
E8532_1517,0.7588794397198599,1517.0,8532
E8031_1657,0.8289144572286143,1657.0,8031
E737_711,0.3556778389194597,711.0,737
E7998_592,0.2961480740370185,592.0,7998
E3229_1623,0.8119059529764883,1623.0,3229
E4429_1327,0.663831915957979,1327.0,4429
E2401_1898,0.9494747373686844,1898.0,2401
E18324_777,0.3886943471735868,777.0,18324
E7605_478,0.2391195597798899,478.0,7605
E17499_1533,0.7668834417208604,1533.0,17499
E8282_1592,0.7963981990995498,1592.0,8282
E9966_1919,0.9599799899949976,1919.0,9966
E1487_1122,0.5612806403201601,1122.0,1487
E10904_1215,0.6078039019509754,1215.0,10904
E8741_34,0.017008504252126,34.0,8741
E5191_1363,0.6818409204602301,1363.0,5191
E949_27,0.0135067533766883,27.0,949
E768_746,0.3731865932966483,746.0,768
E4834_1081,0.5407703851925963,1081.0,4834
E16322_40,0.0200100050025012,40.0,16322
E18568_370,0.1850925462731365,370.0,18568
E14845_793,0.3966983491745873,793.0,14845
E4358_132,0.0660330165082541,132.0,4358
E12617_811,0.4057028514257128,811.0,12617
E745_578,0.2891445722861431,578.0,745
E1484_1646,0.8234117058529264,1646.0,1484
E18738_1686,0.8434217108554277,1686.0,18738
E13429_530,0.2651325662831416,530.0,13429
E15910_1945,0.9729864932466232,1945.0,15910
E19778_1361,0.680840420210105,1361.0,19778
E18404_399,0.1995997998999499,399.0,18404
E2085_836,0.4182091045522761,836.0,2085
E9461_1542,0.7713856928464232,1542.0,9461
E5844_1879,0.9399699849924964,1879.0,5844
E5749_1208,0.6043021510755378,1208.0,5749
E2439_1279,0.6398199099549775,1279.0,2439
E606_1643,0.8219109554777388,1643.0,606
E17318_486,0.2431215607803901,486.0,17318
E13008_1906,0.9534767383691846,1906.0,13008
E8976_375,0.1875937968984492,375.0,8976
E5029_868,0.4342171085542771,868.0,5029
E10556_1040,0.5202601300650325,1040.0,10556
E19702_306,0.1530765382691345,306.0,19702
E12738_1529,0.7648824412206103,1529.0,12738
E61_1447,0.7238619309654828,1447.0,61
E3234_266,0.1330665332666333,266.0,3234
E2900_505,0.2526263131565783,505.0,2900
E11613_1274,0.6373186593296648,1274.0,11613
E348_117,0.0585292646323161,117.0,348
E17777_151,0.0755377688844422,151.0,17777
E12261_709,0.3546773386693346,709.0,12261
E18277_735,0.3676838419209605,735.0,18277
E8877_1597,0.7988994497248624,1597.0,8877
E2396_876,0.4382191095547774,876.0,2396
E1444_637,0.3186593296648324,637.0,1444
E7494_1955,0.9779889944972486,1955.0,7494
E12569_1418,0.7093546773386693,1418.0,12569
E9453_1722,0.8614307153576788,1722.0,9453
E1497_198,0.0990495247623811,198.0,1497
E12706_1074,0.5372686343171585,1074.0,12706
E12735_1571,0.7858929464732366,1571.0,12735
E7043_1408,0.704352176088044,1408.0,7043
E9633_250,0.1250625312656328,250.0,9633
E17638_1724,0.8624312156078039,1724.0,17638
E14615_1032,0.5162581290645323,1032.0,14615
E10967_1372,0.6863431715857929,1372.0,10967
E126_1005,0.5027513756878439,1005.0,126
E16930_712,0.3561780890445222,712.0,16930
E5045_1,0.0005002501250625,1.0,5045
E3503_796,0.3981990995497749,796.0,3503
E3082_1166,0.5832916458229115,1166.0,3082
E12329_1252,0.6263131565782891,1252.0,12329
E15593_20,0.0100050025012506,20.0,15593
E17355_1670,0.8354177088544272,1670.0,17355
E14207_949,0.4747373686843422,949.0,14207
E954_593,0.296648324162081,593.0,954
E16134_1309,0.6548274137068534,1309.0,16134
E16350_94,0.0470235117558779,94.0,16350
E9038_771,0.3856928464232116,771.0,9038
E19019_449,0.2246123061530765,449.0,19019
E7832_380,0.1900950475237618,380.0,7832
E535_331,0.1655827913956978,331.0,535
E18620_136,0.0680340170085042,136.0,18620
E5674_1817,0.9089544772386192,1817.0,5674
E31_1494,0.7473736868434218,1494.0,31
E3725_1131,0.5657828914457229,1131.0,3725
E17185_1709,0.8549274637318659,1709.0,17185
E4028_1834,0.9174587293646824,1834.0,4028
E6904_772,0.3861930965482741,772.0,6904
E16502_737,0.3686843421710855,737.0,16502
E19878_1574,0.7873936968484242,1574.0,19878
E7729_1850,0.9254627313656828,1850.0,7729
E7671_1638,0.8194097048524263,1638.0,7671
E18292_346,0.1730865432716358,346.0,18292
E4196_342,0.1710855427713856,342.0,4196
E2829_64,0.032016008004002,64.0,2829
E5306_1946,0.9734867433716858,1946.0,5306
E11968_1558,0.7793896948474237,1558.0,11968
E13185_155,0.0775387693846923,155.0,13185
E3367_1479,0.7398699349674838,1479.0,3367
E15934_987,0.4937468734367183,987.0,15934
E8635_1360,0.6803401700850426,1360.0,8635
E6746_1544,0.7723861930965483,1544.0,6746
E17831_466,0.2331165582791395,466.0,17831
E4152_126,0.0630315157578789,126.0,4152
E6804_1323,0.6618309154577289,1323.0,6804
E18690_1256,0.6283141570785392,1256.0,18690
E12485_1462,0.7313656828414207,1462.0,12485
E3784_808,0.4042021010505253,808.0,3784
E3901_1880,0.9404702351175588,1880.0,3901
E6124_722,0.3611805902951476,722.0,6124
E16310_1485,0.742871435717859,1485.0,16310
E3653_19,0.009504752376188,19.0,3653
E17266_1112,0.5562781390695347,1112.0,17266
E6836_1229,0.6148074037018509,1229.0,6836
E15749_1174,0.5872936468234117,1174.0,15749
E7725_233,0.1165582791395697,233.0,7725
E19550_1974,0.9874937468734368,1974.0,19550
E11612_1852,0.926463231615808,1852.0,11612
E17642_795,0.3976988494247123,795.0,17642
E5115_1240,0.6203101550775387,1240.0,5115
E15917_1059,0.5297648824412207,1059.0,15917
E6190_939,0.4697348674337168,939.0,6190
E2998_662,0.3311655827913957,662.0,2998
E15699_1470,0.735367683841921,1470.0,15699
E3123_899,0.4497248624312156,899.0,3123
E15522_1598,0.799399699849925,1598.0,15522
E7968_1492,0.7463731865932967,1492.0,7968
E770_1807,0.903951975987994,1807.0,770
E399_1619,0.8099049524762382,1619.0,399
E11013_1359,0.6798399199599799,1359.0,11013
E14397_1594,0.7973986993496749,1594.0,14397
E8639_724,0.3621810905452726,724.0,8639
E9515_1750,0.8754377188594297,1750.0,9515
E16286_1044,0.5222611305652827,1044.0,16286
E14108_210,0.1050525262631315,210.0,14108
E11003_664,0.3321660830415208,664.0,11003
E19583_521,0.2606303151575788,521.0,19583
E16414_1662,0.8314157078539269,1662.0,16414
E4549_271,0.135567783891946,271.0,4549
E3669_933,0.4667333666833416,933.0,3669
E16428_492,0.2461230615307653,492.0,16428
E16280_1333,0.6668334167083542,1333.0,16280
E11530_371,0.1855927963981991,371.0,11530
E726_1343,0.6718359179589795,1343.0,726
E2138_784,0.3921960980490245,784.0,2138
E6396_755,0.3776888444222111,755.0,6396
E9562_603,0.3016508254127064,603.0,9562
E15887_1355,0.6778389194597298,1355.0,15887
E5016_1136,0.5682841420710355,1136.0,5016
E12935_1126,0.5632816408204102,1126.0,12935
E11317_1760,0.8804402201100551,1760.0,11317
E9744_912,0.4562281140570285,912.0,9744
E15212_433,0.216608304152076,433.0,15212
E13609_919,0.4597298649324662,919.0,13609
E18300_183,0.0915457728864432,183.0,18300
E4345_1046,0.5232616308154077,1046.0,4345
E441_464,0.2321160580290145,464.0,441
E5397_1520,0.7603801900950475,1520.0,5397
E2569_455,0.2276138069034517,455.0,2569
E5654_1689,0.8449224612306153,1689.0,5654
E6907_809,0.4047023511755878,809.0,6907
E17198_841,0.4207103551775888,841.0,17198
E15075_1820,0.9104552276138068,1820.0,15075
E4870_429,0.2146073036518259,429.0,4870
E11261_657,0.328664332166083,657.0,11261
E14373_893,0.4467233616808404,893.0,14373
E14732_1007,0.503751875937969,1007.0,14732
E4994_1637,0.8189094547273637,1637.0,4994
E12245_1094,0.5472736368184092,1094.0,12245
E7775_276,0.1380690345172586,276.0,7775
E3443_1986,0.9934967483741872,1986.0,3443
E11579_397,0.1985992996498249,397.0,11579
E7225_754,0.3771885942971485,754.0,7225
E6779_1739,0.8699349674837419,1739.0,6779
E3401_1713,0.8569284642321161,1713.0,3401
E11865_692,0.3461730865432716,692.0,11865
E8564_455,0.2276138069034517,455.0,8564
E17980_1352,0.6763381690845423,1352.0,17980
E2467_121,0.0605302651325662,121.0,2467
E13673_1271,0.6358179089544772,1271.0,13673
E19787_1035,0.5177588794397199,1035.0,19787
E11360_1431,0.7158579289644822,1431.0,11360
E16590_1557,0.7788894447223612,1557.0,16590
E519_600,0.3001500750375188,600.0,519
E18406_1680,0.8404202101050525,1680.0,18406
E10749_856,0.4282141070535267,856.0,10749
E3533_494,0.2471235617808904,494.0,3533
E10451_1508,0.7543771885942971,1508.0,10451
E11826_778,0.3891945972986493,778.0,11826
E2737_467,0.2336168084042021,467.0,2737
E10574_1873,0.9369684842421212,1873.0,10574
E8160_1267,0.6338169084542271,1267.0,8160
E14830_1563,0.7818909454727364,1563.0,14830
E15591_37,0.0185092546273136,37.0,15591
E16233_1774,0.8874437218609305,1774.0,16233
E9127_1405,0.7028514257128564,1405.0,9127
E9991_378,0.1890945472736368,378.0,9991
E12178_500,0.2501250625312656,500.0,12178
E4546_133,0.0665332666333166,133.0,4546
E18095_1395,0.6978489244622311,1395.0,18095
E5426_1298,0.6493246623311656,1298.0,5426
E9466_111,0.0555277638819409,111.0,9466
E19402_497,0.248624312156078,497.0,19402
E18841_1819,0.9099549774887444,1819.0,18841
E1627_1466,0.7333666833416709,1466.0,1627
E17549_1836,0.9184592296148074,1836.0,17549
E18439_263,0.1315657828914457,263.0,18439
E12981_517,0.2586293146573287,517.0,12981
E16843_547,0.2736368184092046,547.0,16843
E6916_1629,0.8149074537268635,1629.0,6916
E3930_1262,0.6313156578289144,1262.0,3930
E2570_1139,0.5697848924462231,1139.0,2570
E17840_1733,0.8669334667333667,1733.0,17840
E6045_1959,0.9799899949974988,1959.0,6045
E534_314,0.1570785392696348,314.0,534
E12310_291,0.1455727863931966,291.0,12310
E17294_1568,0.784392196098049,1568.0,17294
E11017_1367,0.6838419209604802,1367.0,11017
E12928_1021,0.5107553776888444,1021.0,12928
E14491_1893,0.9469734867433716,1893.0,14491
E9207_1663,0.8319159579789895,1663.0,9207
E9463_45,0.0225112556278139,45.0,9463
E5136_1059,0.5297648824412207,1059.0,5136
E19968_925,0.4627313656828414,925.0,19968
E4297_0,0.0,0.0,4297
E19710_518,0.2591295647823912,518.0,19710
E11483_1773,0.886943471735868,1773.0,11483
E7218_1752,0.8764382191095548,1752.0,7218
E3231_1037,0.5187593796898449,1037.0,3231
E19252_1956,0.9784892446223112,1956.0,19252
E4017_743,0.3716858429214607,743.0,4017
E1760_1308,0.6543271635817909,1308.0,1760
E4555_814,0.4072036018009004,814.0,4555
E7593_1584,0.7923961980990495,1584.0,7593
E8709_130,0.065032516258129,130.0,8709
E10416_912,0.4562281140570285,912.0,10416
E11056_1972,0.9864932466233116,1972.0,11056
E1963_1920,0.96048024012006,1920.0,1963
E3188_648,0.3241620810405202,648.0,3188
E10866_920,0.4602301150575287,920.0,10866
E17491_439,0.2196098049024512,439.0,17491
E13023_1694,0.847423711855928,1694.0,13023
E8921_643,0.3216608304152076,643.0,8921
E11687_557,0.2786393196598299,557.0,11687
E3458_3,0.0015007503751875,3.0,3458
E6742_1350,0.6753376688344173,1350.0,6742
E6537_509,0.2546273136568284,509.0,6537
E9842_333,0.1665832916458229,333.0,9842
E17069_1108,0.5542771385692846,1108.0,17069
E5605_41,0.0205102551275637,41.0,5605
E4558_1792,0.896448224112056,1792.0,4558
E14852_1647,0.8239119559779889,1647.0,14852
E18356_1964,0.9824912456228114,1964.0,18356
E12959_273,0.136568284142071,273.0,12959
E1558_1433,0.7168584292146073,1433.0,1558
E10924_979,0.4897448724362181,979.0,10924
E15330_358,0.1790895447723862,358.0,15330
E1897_667,0.3336668334167083,667.0,1897
E3423_905,0.4527263631815908,905.0,3423
E7139_244,0.1220610305152576,244.0,7139
E16394_1253,0.6268134067033517,1253.0,16394
E5445_626,0.3131565782891445,626.0,5445
E10777_725,0.3626813406703352,725.0,10777
E8886_1041,0.5207603801900951,1041.0,8886
E17610_428,0.2141070535267633,428.0,17610
E16441_410,0.2051025512756378,410.0,16441
E2438_1217,0.6088044022011005,1217.0,2438
E1061_1239,0.6198099049524762,1239.0,1061
E7293_1832,0.9164582291145572,1832.0,7293
E4573_48,0.0240120060030015,48.0,4573
E9029_1532,0.7663831915957979,1532.0,9029
E1084_571,0.2856428214107053,571.0,1084
E14211_125,0.0625312656328164,125.0,14211
E11778_1826,0.913456728364182,1826.0,11778
E4751_1471,0.7358679339669835,1471.0,4751
E15257_490,0.2451225612806403,490.0,15257
E10475_12,0.0060030015007503,12.0,10475
E5337_237,0.1185592796398199,237.0,5337
E10028_538,0.2691345672836418,538.0,10028
E9776_153,0.0765382691345672,153.0,9776
E14673_484,0.2421210605302651,484.0,14673
E6806_189,0.0945472736368184,189.0,6806
E4246_720,0.3601800900450225,720.0,4246
E1188_1086,0.5432716358179089,1086.0,1188
E3012_1000,0.5002501250625313,1000.0,3012
E19478_1453,0.7268634317158579,1453.0,19478
E15628_1524,0.7623811905952976,1524.0,15628
E4291_1645,0.822911455727864,1645.0,4291
E7616_1841,0.92096048024012,1841.0,7616
E8896_609,0.3046523261630815,609.0,8896
E5254_536,0.2681340670335168,536.0,5254
E2566_1440,0.720360180090045,1440.0,2566
E896_104,0.0520260130065032,104.0,896
E1397_1992,0.9964982491245624,1992.0,1397
E14709_1827,0.9139569784892446,1827.0,14709
E16035_1652,0.8264132066033016,1652.0,16035
E13098_269,0.1345672836418209,269.0,13098
E945_1567,0.7838919459729865,1567.0,945
E10632_1887,0.9439719859929964,1887.0,10632
E18147_1531,0.7658829414707353,1531.0,18147
E2882_559,0.2796398199099549,559.0,2882
E6114_495,0.2476238119059529,495.0,6114
E7207_946,0.4732366183091546,946.0,7207
E11662_1390,0.6953476738369184,1390.0,11662
E6652_967,0.4837418709354677,967.0,6652
E6708_964,0.4822411205602801,964.0,6708
E18859_354,0.177088544272136,354.0,18859
E12095_253,0.1265632816408204,253.0,12095
E17055_1549,0.7748874437218609,1549.0,17055
E19794_1847,0.9239619809904952,1847.0,19794
E15885_1719,0.8599299649824912,1719.0,15885
E5995_470,0.2351175587793897,470.0,5995
E4475_1742,0.8714357178589295,1742.0,4475
E7849_1773,0.886943471735868,1773.0,7849
E8831_656,0.3281640820410205,656.0,8831
E16101_1979,0.9899949974987494,1979.0,16101
E19493_1475,0.7378689344672336,1475.0,19493
E18064_141,0.0705352676338169,141.0,18064
E17194_1223,0.6118059029514757,1223.0,17194
E7897_654,0.3271635817908954,654.0,7897
E17705_661,0.3306653326663332,661.0,17705
E18431_1805,0.9029514757378688,1805.0,18431
E13454_569,0.2846423211605803,569.0,13454
E4633_874,0.4372186093046523,874.0,4633
E11864_556,0.2781390695347673,556.0,11864
E5552_448,0.224112056028014,448.0,5552
E12291_1409,0.7048524262131065,1409.0,12291
E13656_859,0.4297148574287143,859.0,13656
E9935_130,0.065032516258129,130.0,9935
E841_313,0.1565782891445722,313.0,841
E14903_430,0.2151075537768884,430.0,14903
E7681_535,0.2676338169084542,535.0,7681
E8470_1044,0.5222611305652827,1044.0,8470
E14941_858,0.4292146073036518,858.0,14941
E13563_1094,0.5472736368184092,1094.0,13563
E6957_355,0.1775887943971986,355.0,6957
E8200_723,0.3616808404202101,723.0,8200
E17386_1206,0.6033016508254128,1206.0,17386
E10887_796,0.3981990995497749,796.0,10887
E8928_262,0.1310655327663832,262.0,8928
E11204_1160,0.5802901450725363,1160.0,11204
E16088_943,0.471735867933967,943.0,16088
E5146_748,0.3741870935467734,748.0,5146
E11477_1527,0.7638819409704852,1527.0,11477
E1675_1947,0.9739869934967484,1947.0,1675
E18378_1891,0.9459729864932466,1891.0,18378
E18427_1528,0.7643821910955477,1528.0,18427
E7308_1088,0.544272136068034,1088.0,7308
E13830_1446,0.7233616808404202,1446.0,13830
E15594_862,0.4312156078039019,862.0,15594
E854_26,0.0130065032516258,26.0,854
E2183_1740,0.8704352176088044,1740.0,2183
E11143_1766,0.8834417208604303,1766.0,11143
E18838_1052,0.5262631315657829,1052.0,18838
E16447_693,0.3466733366683341,693.0,16447
E8266_1960,0.9804902451225612,1960.0,8266
E15950_1425,0.7128564282141071,1425.0,15950
E1478_1381,0.6908454227113556,1381.0,1478
E10771_1698,0.8494247123561781,1698.0,10771
E17111_28,0.0140070035017508,28.0,17111
E19929_1015,0.5077538769384692,1015.0,19929
E18003_1566,0.783391695847924,1566.0,18003
E4935_1025,0.5127563781890946,1025.0,4935
E17224_549,0.2746373186593296,549.0,17224
E17690_444,0.2221110555277639,444.0,17690
E2359_973,0.4867433716858429,973.0,2359
E11906_767,0.3836918459229614,767.0,11906
E7485_138,0.0690345172586293,138.0,7485
E15071_1114,0.5572786393196598,1114.0,15071
E4792_1056,0.5282641320660331,1056.0,4792
E11459_529,0.264632316158079,529.0,11459
E14739_1495,0.7478739369684843,1495.0,14739
E387_1503,0.7518759379689844,1503.0,387
E17163_776,0.3881940970485242,776.0,17163
E4365_352,0.176088044022011,352.0,4365
E18049_713,0.3566783391695848,713.0,18049
E15919_883,0.4417208604302151,883.0,15919
E7814_179,0.0895447723861931,179.0,7814
E16757_896,0.448224112056028,896.0,16757
E6785_817,0.408704352176088,817.0,6785
E4250_1806,0.9034517258629314,1806.0,4250
E2340_983,0.4917458729364682,983.0,2340
E13448_1031,0.5157578789394698,1031.0,13448
E14500_715,0.3576788394197098,715.0,14500
E14650_379,0.1895947973986993,379.0,14650
E7112_550,0.2751375687843922,550.0,7112
E18339_800,0.400200100050025,800.0,18339
E4384_1966,0.9834917458729364,1966.0,4384
E15057_1546,0.7733866933466733,1546.0,15057
E4708_256,0.128064032016008,256.0,4708
E2834_1721,0.8609304652326163,1721.0,2834
E237_82,0.0410205102551275,82.0,237
E18027_67,0.0335167583791896,67.0,18027
E19285_560,0.2801400700350175,560.0,19285
E8271_1345,0.6728364182091046,1345.0,8271
E15995_909,0.4547273636818409,909.0,15995
E13659_1649,0.824912456228114,1649.0,13659
E2772_209,0.104552276138069,209.0,2772
E3937_842,0.4212106053026513,842.0,3937
E17300_1366,0.6833416708354177,1366.0,17300
E16829_1781,0.8909454727363681,1781.0,16829
E18641_1404,0.7023511755877939,1404.0,18641
E15024_998,0.4992496248124062,998.0,15024
E18806_284,0.1420710355177588,284.0,18806
E6325_855,0.4277138569284642,855.0,6325
E13199_1642,0.8214107053526764,1642.0,13199
E17525_57,0.0285142571285642,57.0,17525
E6602_972,0.4862431215607803,972.0,6602
E2378_1320,0.6603301650825413,1320.0,2378
E5229_524,0.2621310655327664,524.0,5229
E17565_781,0.3906953476738369,781.0,17565
E10_1150,0.575287643821911,1150.0,10
E15660_79,0.0395197598799399,79.0,15660
E6666_1449,0.7248624312156078,1449.0,6666
E12332_778,0.3891945972986493,778.0,12332
E6724_1795,0.8979489744872436,1795.0,6724
E15357_1939,0.969984992496248,1939.0,15357
E16888_1790,0.8954477238619309,1790.0,16888
E3067_1844,0.9224612306153076,1844.0,3067
E18456_391,0.1955977988994497,391.0,18456
E9438_1755,0.8779389694847424,1755.0,9438
E13994_1281,0.6408204102051025,1281.0,13994
E5383_1303,0.6518259129564783,1303.0,5383
E9388_452,0.2261130565282641,452.0,9388
E9283_1643,0.8219109554777388,1643.0,9283
E15435_1079,0.5397698849424712,1079.0,15435
E9566_480,0.240120060030015,480.0,9566
E2330_1991,0.9959979989994996,1991.0,2330
E10769_792,0.3961980990495247,792.0,10769
E14007_65,0.0325162581290645,65.0,14007
E974_89,0.0445222611305652,89.0,974
E10585_1711,0.855927963981991,1711.0,10585
E7203_1148,0.5742871435717859,1148.0,7203
E8371_1511,0.7558779389694847,1511.0,8371
E5451_728,0.3641820910455227,728.0,5451
E17459_1937,0.968984492246123,1937.0,17459
E6099_992,0.496248124062031,992.0,6099
E14143_157,0.0785392696348174,157.0,14143
E19829_810,0.4052026013006503,810.0,19829
E6910_1420,0.7103551775887944,1420.0,6910
E10880_1245,0.6228114057028514,1245.0,10880
E13875_1907,0.9539769884942472,1907.0,13875
E19703_548,0.2741370685342671,548.0,19703
E4952_530,0.2651325662831416,530.0,4952
E7378_718,0.3591795897948974,718.0,7378
E9077_753,0.376688344172086,753.0,9077
E14838_1291,0.6458229114557279,1291.0,14838
E284_74,0.0370185092546273,74.0,284
E17105_1241,0.6208104052026013,1241.0,17105
E2977_502,0.2511255627813907,502.0,2977
E2601_966,0.4832416208104052,966.0,2601
E14989_225,0.1125562781390695,225.0,14989
E12482_1047,0.5237618809404703,1047.0,12482
E16867_1617,0.8089044522261131,1617.0,16867
E14885_824,0.4122061030515258,824.0,14885
E5684_267,0.1335667833916958,267.0,5684
E13285_1522,0.7613806903451726,1522.0,13285
E5920_1579,0.7898949474737369,1579.0,5920
E16523_957,0.4787393696848424,957.0,16523
E13566_942,0.4712356178089044,942.0,13566
E3707_162,0.08104052026013,162.0,3707
E7452_1154,0.5772886443221611,1154.0,7452
E14340_389,0.1945972986493246,389.0,14340
E6004_1890,0.945472736368184,1890.0,6004
E256_1109,0.5547773886943472,1109.0,256
E4401_436,0.2181090545272636,436.0,4401
E4514_462,0.2311155577788894,462.0,4514
E8947_1439,0.7198599299649825,1439.0,8947
E496_317,0.1585792896448224,317.0,496
E8104_1399,0.6998499249624812,1399.0,8104
E2247_1889,0.9449724862431216,1889.0,2247
E1039_408,0.2041020510255127,408.0,1039
E17837_644,0.3221610805402701,644.0,17837
E3050_613,0.3066533266633316,613.0,3050
E11804_1736,0.8684342171085543,1736.0,11804
E184_1173,0.5867933966983492,1173.0,184
E19490_311,0.1555777888944472,311.0,19490
E16677_1055,0.5277638819409705,1055.0,16677
E12024_291,0.1455727863931966,291.0,12024
E1756_1586,0.7933966983491746,1586.0,1756
E5696_338,0.1690845422711355,338.0,5696
E301_356,0.1780890445222611,356.0,301
E11759_270,0.1350675337668834,270.0,11759
E17283_675,0.3376688344172086,675.0,17283
